concentration,Glucu SET1,Glucu SET2
0.0196078431372549,55884.82352941176,61120.07843137255
0.0392156862745098,55952.64705882353,61097.1568627451
0.058823529411764705,56020.470588235294,61074.23529411765
0.0784313725490196,56088.294117647056,61051.313725490196
0.09803921568627451,56156.117647058825,61028.39215686275
0.11764705882352941,56223.94117647059,61005.470588235294
0.13725490196078433,56291.76470588235,60982.549019607846
0.1568627450980392,56359.58823529412,60959.62745098039
0.1764705882352941,56427.41176470588,60936.705882352944
0.19607843137254902,56495.23529411765,60913.78431372549
0.21568627450980393,56563.05882352941,60890.86274509804
0.23529411764705882,56630.882352941175,60867.94117647059
0.2549019607843137,56698.705882352944,60845.01960784314
0.27450980392156865,56766.529411764706,60822.098039215685
0.29411764705882354,56834.35294117647,60799.17647058824
0.3137254901960784,56902.17647058824,60776.25490196078
0.3333333333333333,56970.0,60753.333333333336
0.3529411764705882,57037.82352941176,60730.41176470588
0.37254901960784315,57105.64705882353,60707.490196078434
0.39215686274509803,57173.470588235294,60684.56862745098
0.4117647058823529,57241.294117647056,60661.64705882353
0.43137254901960786,57309.117647058825,60638.72549019608
0.45098039215686275,57376.94117647059,60615.80392156863
0.47058823529411764,57444.76470588235,60592.882352941175
0.49019607843137253,57512.58823529412,60569.96078431373
0.5098039215686274,57580.41176470588,60547.03921568627
0.5294117647058824,57648.23529411765,60524.117647058825
0.5490196078431373,57716.05882352941,60501.19607843137
0.5686274509803921,57783.882352941175,60478.27450980392
0.5882352941176471,57851.705882352944,60455.35294117647
0.6078431372549019,57919.529411764706,60432.43137254902
0.6274509803921569,57987.35294117647,60409.509803921566
0.6470588235294118,58055.17647058824,60386.58823529412
0.6666666666666666,58123.0,60363.666666666664
0.6862745098039216,58190.82352941176,60340.74509803922
0.7058823529411764,58258.64705882353,60317.82352941176
0.7254901960784313,58326.470588235294,60294.901960784315
0.7450980392156863,58394.294117647056,60271.98039215686
0.7647058823529411,58462.117647058825,60249.05882352941
0.7843137254901961,58529.94117647059,60226.13725490196
0.803921568627451,58597.76470588235,60203.21568627451
0.8235294117647058,58665.58823529412,60180.294117647056
0.8431372549019608,58733.41176470588,60157.37254901961
0.8627450980392157,58801.23529411765,60134.450980392154
0.8823529411764706,58869.05882352941,60111.529411764706
0.9019607843137255,58936.882352941175,60088.60784313725
0.9215686274509803,59004.705882352944,60065.686274509804
0.9411764705882353,59072.529411764706,60042.76470588235
0.9607843137254902,59140.35294117647,60019.8431372549
0.9803921568627451,59208.17647058824,59996.921568627455
1.0784313725490196,59232.72549019608,59925.23529411765
1.156862745098039,59189.450980392154,59876.470588235294
1.2352941176470589,59146.17647058824,59827.705882352944
1.3137254901960784,59102.901960784315,59778.94117647059
1.392156862745098,59059.62745098039,59730.17647058824
1.4705882352941178,59016.35294117647,59681.41176470588
1.5490196078431373,58973.07843137255,59632.64705882353
1.6274509803921569,58929.80392156863,59583.882352941175
1.7058823529411764,58886.529411764706,59535.117647058825
1.784313725490196,58843.25490196078,59486.35294117647
1.8627450980392157,58799.98039215686,59437.58823529412
1.9411764705882353,58756.705882352944,59388.82352941176
2.019607843137255,58713.43137254902,59340.05882352941
2.0980392156862746,58670.1568627451,59291.294117647056
2.1764705882352944,58626.882352941175,59242.529411764706
2.2549019607843137,58583.60784313725,59193.76470588235
2.333333333333333,58540.333333333336,59145.0
2.411764705882353,58497.05882352941,59096.23529411765
2.4901960784313726,58453.78431372549,59047.470588235294
2.568627450980392,58410.509803921566,58998.705882352944
2.6470588235294117,58367.23529411765,58949.94117647059
2.7254901960784315,58323.96078431373,58901.17647058824
2.803921568627451,58280.686274509804,58852.41176470588
2.8823529411764706,58237.41176470588,58803.64705882353
2.9607843137254903,58194.13725490196,58754.882352941175
3.0392156862745097,58150.86274509804,58706.117647058825
3.1176470588235294,58107.58823529412,58657.35294117647
3.196078431372549,58064.313725490196,58608.58823529412
3.2745098039215685,58021.03921568627,58559.82352941176
3.3529411764705883,57977.76470588235,58511.05882352941
3.4313725490196076,57934.490196078434,58462.294117647056
3.5098039215686274,57891.21568627451,58413.529411764706
3.588235294117647,57847.94117647059,58364.76470588235
3.6666666666666665,57804.666666666664,58316.0
3.7450980392156863,57761.39215686275,58267.23529411765
3.8235294117647056,57718.117647058825,58218.470588235294
3.9019607843137254,57674.8431372549,58169.705882352944
3.980392156862745,57631.56862745098,58120.94117647059
4.0588235294117645,57588.294117647056,58072.17647058824
4.137254901960784,57545.01960784314,58023.41176470588
4.215686274509804,57501.74509803922,57974.64705882353
4.294117647058823,57458.470588235294,57925.882352941175
4.372549019607844,57415.19607843137,57877.117647058825
4.450980392156863,57371.921568627455,57828.35294117647
4.529411764705882,57328.64705882353,57779.58823529412
4.607843137254902,57285.37254901961,57730.82352941176
4.686274509803921,57242.098039215685,57682.05882352941
4.764705882352941,57198.82352941176,57633.294117647056
4.843137254901961,57155.549019607846,57584.529411764706
4.921568627450981,57112.27450980392,57535.76470588235
5.098039215686274,56991.74509803922,57415.58823529412
5.196078431372549,56914.490196078434,57344.17647058824
5.294117647058823,56837.23529411765,57272.76470588235
5.392156862745098,56759.98039215686,57201.35294117647
5.490196078431373,56682.72549019608,57129.94117647059
5.588235294117647,56605.470588235294,57058.529411764706
5.686274509803922,56528.21568627451,56987.117647058825
5.784313725490196,56450.96078431373,56915.705882352944
5.882352941176471,56373.705882352944,56844.294117647056
5.980392156862745,56296.450980392154,56772.882352941175
6.078431372549019,56219.19607843137,56701.470588235294
6.176470588235294,56141.94117647059,56630.05882352941
6.2745098039215685,56064.686274509804,56558.64705882353
6.372549019607844,55987.43137254902,56487.23529411765
6.470588235294118,55910.17647058824,56415.82352941176
6.568627450980392,55832.921568627455,56344.41176470588
6.666666666666667,55755.666666666664,56273.0
6.764705882352941,55678.41176470588,56201.58823529412
6.862745098039216,55601.1568627451,56130.17647058824
6.96078431372549,55523.901960784315,56058.76470588235
7.0588235294117645,55446.64705882353,55987.35294117647
7.156862745098039,55369.39215686275,55915.94117647059
7.254901960784314,55292.13725490196,55844.529411764706
7.352941176470589,55214.882352941175,55773.117647058825
7.450980392156863,55137.62745098039,55701.705882352944
7.549019607843137,55060.37254901961,55630.294117647056
7.647058823529411,54983.117647058825,55558.882352941175
7.745098039215686,54905.86274509804,55487.470588235294
7.843137254901961,54828.60784313726,55416.05882352941
7.9411764705882355,54751.35294117647,55344.64705882353
8.03921568627451,54674.098039215685,55273.23529411765
8.137254901960784,54596.8431372549,55201.82352941176
8.235294117647058,54519.58823529412,55130.41176470588
8.333333333333334,54442.333333333336,55059.0
8.431372549019608,54365.078431372545,54987.58823529412
8.529411764705882,54287.82352941176,54916.17647058824
8.627450980392156,54210.56862745098,54844.76470588235
8.725490196078432,54133.313725490196,54773.35294117647
8.823529411764707,54056.05882352941,54701.94117647059
8.92156862745098,53978.80392156863,54630.529411764706
9.019607843137255,53901.549019607846,54559.117647058825
9.117647058823529,53824.294117647056,54487.705882352944
9.215686274509803,53747.03921568627,54416.294117647056
9.313725490196077,53669.78431372549,54344.882352941175
9.411764705882353,53592.529411764706,54273.470588235294
9.509803921568627,53515.27450980392,54202.05882352941
9.607843137254902,53438.01960784314,54130.64705882353
9.705882352941178,53360.76470588235,54059.23529411765
9.803921568627452,53283.509803921566,53987.82352941176
9.901960784313726,53206.25490196078,53916.41176470588
10.098039215686274,53082.17647058824,53775.294117647056
10.196078431372548,53035.35294117647,53705.58823529412
10.294117647058824,52988.529411764706,53635.882352941175
10.392156862745098,52941.705882352944,53566.17647058824
10.490196078431373,52894.882352941175,53496.470588235294
10.588235294117647,52848.05882352941,53426.76470588235
10.686274509803921,52801.23529411765,53357.05882352941
10.784313725490197,52754.41176470588,53287.35294117647
10.882352941176471,52707.58823529412,53217.64705882353
10.980392156862745,52660.76470588235,53147.94117647059
11.07843137254902,52613.94117647059,53078.23529411765
11.176470588235293,52567.117647058825,53008.529411764706
11.274509803921568,52520.294117647056,52938.82352941176
11.372549019607844,52473.470588235294,52869.117647058825
11.470588235294118,52426.64705882353,52799.41176470588
11.568627450980392,52379.82352941176,52729.705882352944
11.666666666666666,52333.0,52660.0
11.764705882352942,52286.17647058824,52590.294117647056
11.862745098039216,52239.35294117647,52520.58823529412
11.96078431372549,52192.529411764706,52450.882352941175
12.058823529411764,52145.705882352944,52381.17647058824
12.156862745098039,52098.882352941175,52311.470588235294
12.254901960784313,52052.05882352941,52241.76470588235
12.352941176470589,52005.23529411765,52172.05882352941
12.450980392156863,51958.41176470588,52102.35294117647
12.549019607843137,51911.58823529412,52032.64705882353
12.647058823529411,51864.76470588235,51962.94117647059
12.745098039215687,51817.94117647059,51893.23529411765
12.843137254901961,51771.117647058825,51823.529411764706
12.941176470588236,51724.294117647056,51753.82352941176
13.03921568627451,51677.470588235294,51684.117647058825
13.137254901960784,51630.64705882353,51614.41176470588
13.235294117647058,51583.82352941176,51544.705882352944
13.333333333333334,51537.0,51475.0
13.431372549019608,51490.17647058824,51405.294117647056
13.529411764705882,51443.35294117647,51335.58823529412
13.627450980392156,51396.529411764706,51265.882352941175
13.725490196078432,51349.705882352944,51196.17647058824
13.823529411764707,51302.882352941175,51126.470588235294
13.92156862745098,51256.05882352941,51056.76470588235
14.019607843137255,51209.23529411765,50987.05882352941
14.117647058823529,51162.41176470588,50917.35294117647
14.215686274509803,51115.58823529412,50847.64705882353
14.313725490196077,51068.76470588235,50777.94117647059
14.411764705882353,51021.94117647059,50708.23529411765
14.509803921568627,50975.117647058825,50638.529411764706
14.607843137254902,50928.294117647056,50568.82352941176
14.705882352941178,50881.470588235294,50499.117647058825
14.803921568627452,50834.64705882353,50429.41176470588
14.901960784313726,50787.82352941176,50359.705882352944
15.098039215686274,50681.901960784315,50241.03921568627
15.196078431372548,50622.80392156863,50192.07843137255
15.294117647058824,50563.705882352944,50143.117647058825
15.392156862745098,50504.60784313725,50094.1568627451
15.490196078431373,50445.509803921566,50045.19607843137
15.588235294117647,50386.41176470588,49996.23529411765
15.686274509803921,50327.313725490196,49947.27450980392
15.784313725490197,50268.21568627451,49898.313725490196
15.882352941176471,50209.117647058825,49849.35294117647
15.980392156862745,50150.01960784314,49800.39215686275
16.07843137254902,50090.92156862745,49751.43137254902
16.176470588235293,50031.82352941176,49702.470588235294
16.274509803921568,49972.72549019608,49653.509803921566
16.372549019607842,49913.62745098039,49604.549019607846
16.470588235294116,49854.529411764706,49555.58823529412
16.568627450980394,49795.43137254902,49506.62745098039
16.666666666666668,49736.333333333336,49457.666666666664
16.764705882352942,49677.23529411765,49408.705882352944
16.862745098039216,49618.13725490196,49359.74509803922
16.96078431372549,49559.03921568627,49310.78431372549
17.058823529411764,49499.94117647059,49261.82352941176
17.15686274509804,49440.8431372549,49212.86274509804
17.254901960784313,49381.74509803922,49163.901960784315
17.352941176470587,49322.64705882353,49114.94117647059
17.450980392156865,49263.549019607846,49065.98039215686
17.549019607843135,49204.450980392154,49017.01960784314
17.647058823529413,49145.35294117647,48968.05882352941
17.745098039215687,49086.25490196078,48919.098039215685
17.84313725490196,49027.1568627451,48870.13725490196
17.941176470588236,48968.05882352941,48821.17647058824
18.03921568627451,48908.96078431373,48772.21568627451
18.137254901960784,48849.86274509804,48723.25490196078
18.235294117647058,48790.76470588235,48674.294117647056
18.333333333333332,48731.666666666664,48625.333333333336
18.431372549019606,48672.56862745098,48576.37254901961
18.529411764705884,48613.470588235294,48527.41176470588
18.627450980392158,48554.37254901961,48478.450980392154
18.725490196078432,48495.27450980392,48429.490196078434
18.823529411764707,48436.17647058824,48380.529411764706
18.92156862745098,48377.078431372545,48331.56862745098
19.019607843137255,48317.98039215686,48282.60784313725
19.11764705882353,48258.882352941175,48233.64705882353
19.215686274509803,48199.78431372549,48184.686274509804
19.313725490196077,48140.686274509804,48135.72549019608
19.411764705882355,48081.58823529412,48086.76470588235
19.509803921568626,48022.490196078434,48037.80392156863
19.607843137254903,47963.39215686274,47988.8431372549
19.705882352941178,47904.294117647056,47939.882352941175
19.80392156862745,47845.19607843137,47890.921568627455
19.901960784313726,47786.098039215685,47841.96078431373
20.098039215686274,47658.529411764706,47714.529411764706
20.19607843137255,47590.05882352941,47636.05882352941
20.294117647058822,47521.58823529412,47557.58823529412
20.392156862745097,47453.117647058825,47479.117647058825
20.49019607843137,47384.64705882353,47400.64705882353
20.58823529411765,47316.17647058824,47322.17647058824
20.686274509803923,47247.705882352944,47243.705882352944
20.784313725490197,47179.23529411765,47165.23529411765
20.88235294117647,47110.76470588235,47086.76470588235
20.980392156862745,47042.294117647056,47008.294117647056
21.07843137254902,46973.82352941176,46929.82352941176
21.176470588235293,46905.35294117647,46851.35294117647
21.274509803921568,46836.882352941175,46772.882352941175
21.372549019607842,46768.41176470588,46694.41176470588
21.470588235294116,46699.94117647059,46615.94117647059
21.568627450980394,46631.470588235294,46537.470588235294
21.666666666666668,46563.0,46459.0
21.764705882352942,46494.529411764706,46380.529411764706
21.862745098039216,46426.05882352941,46302.05882352941
21.96078431372549,46357.58823529412,46223.58823529412
22.058823529411764,46289.117647058825,46145.117647058825
22.15686274509804,46220.64705882353,46066.64705882353
22.254901960784313,46152.17647058824,45988.17647058824
22.352941176470587,46083.705882352944,45909.705882352944
22.450980392156865,46015.23529411765,45831.23529411765
22.549019607843135,45946.76470588235,45752.76470588235
22.647058823529413,45878.294117647056,45674.294117647056
22.745098039215687,45809.82352941176,45595.82352941176
22.84313725490196,45741.35294117647,45517.35294117647
22.941176470588236,45672.882352941175,45438.882352941175
23.03921568627451,45604.41176470588,45360.41176470588
23.137254901960784,45535.94117647059,45281.94117647059
23.235294117647058,45467.470588235294,45203.470588235294
23.333333333333332,45399.0,45125.0
23.431372549019606,45330.529411764706,45046.529411764706
23.529411764705884,45262.05882352941,44968.05882352941
23.627450980392158,45193.58823529412,44889.58823529412
23.725490196078432,45125.117647058825,44811.117647058825
23.823529411764707,45056.64705882353,44732.64705882353
23.92156862745098,44988.17647058824,44654.17647058824
24.019607843137255,44919.705882352944,44575.705882352944
24.11764705882353,44851.23529411765,44497.23529411765
24.215686274509803,44782.76470588235,44418.76470588235
24.313725490196077,44714.294117647056,44340.294117647056
24.411764705882355,44645.82352941176,44261.82352941176
24.509803921568626,44577.35294117647,44183.35294117647
24.607843137254903,44508.882352941175,44104.882352941175
24.705882352941178,44440.41176470588,44026.41176470588
24.80392156862745,44371.94117647059,43947.94117647059
24.901960784313726,44303.470588235294,43869.470588235294
25.098039215686274,44145.74509803922,43723.58823529412
25.19607843137255,44056.490196078434,43656.17647058824
25.294117647058822,43967.23529411765,43588.76470588235
25.392156862745097,43877.98039215686,43521.35294117647
25.49019607843137,43788.72549019608,43453.94117647059
25.58823529411765,43699.470588235294,43386.529411764706
25.686274509803923,43610.21568627451,43319.117647058825
25.784313725490197,43520.96078431373,43251.705882352944
25.88235294117647,43431.705882352944,43184.294117647056
25.980392156862745,43342.450980392154,43116.882352941175
26.07843137254902,43253.19607843137,43049.470588235294
26.176470588235293,43163.94117647059,42982.05882352941
26.274509803921568,43074.686274509804,42914.64705882353
26.372549019607842,42985.43137254902,42847.23529411765
26.470588235294116,42896.17647058824,42779.82352941176
26.568627450980394,42806.921568627455,42712.41176470588
26.666666666666668,42717.666666666664,42645.0
26.764705882352942,42628.41176470588,42577.58823529412
26.862745098039216,42539.1568627451,42510.17647058824
26.96078431372549,42449.901960784315,42442.76470588235
27.058823529411764,42360.64705882353,42375.35294117647
27.15686274509804,42271.39215686275,42307.94117647059
27.254901960784313,42182.13725490196,42240.529411764706
27.352941176470587,42092.882352941175,42173.117647058825
27.450980392156865,42003.62745098039,42105.705882352944
27.549019607843135,41914.37254901961,42038.294117647056
27.647058823529413,41825.117647058825,41970.882352941175
27.745098039215687,41735.86274509804,41903.470588235294
27.84313725490196,41646.60784313726,41836.05882352941
27.941176470588236,41557.35294117647,41768.64705882353
28.03921568627451,41468.098039215685,41701.23529411765
28.137254901960784,41378.8431372549,41633.82352941176
28.235294117647058,41289.58823529412,41566.41176470588
28.333333333333332,41200.333333333336,41499.0
28.431372549019606,41111.078431372545,41431.58823529412
28.529411764705884,41021.82352941176,41364.17647058824
28.627450980392158,40932.56862745098,41296.76470588235
28.725490196078432,40843.313725490196,41229.35294117647
28.823529411764707,40754.05882352941,41161.94117647059
28.92156862745098,40664.80392156863,41094.529411764706
29.019607843137255,40575.549019607846,41027.117647058825
29.11764705882353,40486.294117647056,40959.705882352944
29.215686274509803,40397.03921568627,40892.294117647056
29.313725490196077,40307.78431372549,40824.882352941175
29.411764705882355,40218.529411764706,40757.470588235294
29.509803921568626,40129.27450980392,40690.05882352941
29.607843137254903,40040.01960784314,40622.64705882353
29.705882352941178,39950.76470588235,40555.23529411765
29.80392156862745,39861.509803921566,40487.82352941176
29.901960784313726,39772.25490196078,40420.41176470588
30.098039215686274,39629.549019607846,40328.96078431373
30.19607843137255,39576.098039215685,40304.92156862745
30.294117647058822,39522.64705882353,40280.882352941175
30.392156862745097,39469.19607843137,40256.8431372549
30.49019607843137,39415.74509803922,40232.80392156863
30.58823529411765,39362.294117647056,40208.76470588235
30.686274509803923,39308.8431372549,40184.72549019608
30.784313725490197,39255.39215686275,40160.686274509804
30.88235294117647,39201.94117647059,40136.64705882353
30.980392156862745,39148.490196078434,40112.60784313725
31.07843137254902,39095.03921568627,40088.56862745098
31.176470588235293,39041.58823529412,40064.529411764706
31.274509803921568,38988.13725490196,40040.490196078434
31.372549019607842,38934.686274509804,40016.450980392154
31.470588235294116,38881.23529411765,39992.41176470588
31.568627450980394,38827.78431372549,39968.37254901961
31.666666666666668,38774.333333333336,39944.333333333336
31.764705882352942,38720.882352941175,39920.294117647056
31.862745098039216,38667.43137254902,39896.25490196078
31.96078431372549,38613.98039215686,39872.21568627451
32.05882352941177,38560.529411764706,39848.17647058824
32.15686274509804,38507.078431372545,39824.13725490196
32.254901960784316,38453.62745098039,39800.098039215685
32.35294117647059,38400.17647058824,39776.05882352941
32.450980392156865,38346.72549019608,39752.01960784314
32.549019607843135,38293.27450980392,39727.98039215686
32.64705882352941,38239.82352941176,39703.94117647059
32.745098039215684,38186.37254901961,39679.901960784315
32.84313725490196,38132.92156862745,39655.86274509804
32.94117647058823,38079.470588235294,39631.82352941176
33.03921568627451,38026.01960784314,39607.78431372549
33.13725490196079,37972.56862745098,39583.74509803922
33.23529411764706,37919.117647058825,39559.705882352944
33.333333333333336,37865.666666666664,39535.666666666664
33.431372549019606,37812.21568627451,39511.62745098039
33.529411764705884,37758.76470588235,39487.58823529412
33.627450980392155,37705.313725490196,39463.549019607846
33.72549019607843,37651.86274509804,39439.509803921566
33.8235294117647,37598.41176470588,39415.470588235294
33.92156862745098,37544.96078431373,39391.43137254902
34.01960784313725,37491.509803921566,39367.39215686275
34.11764705882353,37438.05882352941,39343.35294117647
34.21568627450981,37384.60784313725,39319.313725490196
34.31372549019608,37331.1568627451,39295.27450980392
34.411764705882355,37277.705882352944,39271.23529411765
34.509803921568626,37224.25490196078,39247.19607843137
34.6078431372549,37170.80392156863,39223.1568627451
34.705882352941174,37117.35294117647,39199.117647058825
34.80392156862745,37063.901960784315,39175.078431372545
34.90196078431373,37010.450980392154,39151.03921568627
35.09803921568628,36948.80392156863,39078.74509803922
35.19607843137255,36940.60784313725,39030.490196078434
35.294117647058826,36932.41176470588,38982.23529411765
35.3921568627451,36924.21568627451,38933.98039215686
35.490196078431374,36916.01960784314,38885.72549019608
35.588235294117645,36907.82352941176,38837.470588235294
35.68627450980392,36899.62745098039,38789.21568627451
35.78431372549019,36891.43137254902,38740.96078431373
35.88235294117647,36883.23529411765,38692.705882352944
35.98039215686274,36875.03921568627,38644.450980392154
36.07843137254902,36866.8431372549,38596.19607843137
36.1764705882353,36858.64705882353,38547.94117647059
36.27450980392157,36850.450980392154,38499.686274509804
36.372549019607845,36842.25490196078,38451.43137254902
36.470588235294116,36834.05882352941,38403.17647058824
36.568627450980394,36825.86274509804,38354.92156862745
36.666666666666664,36817.666666666664,38306.666666666664
36.76470588235294,36809.470588235294,38258.41176470588
36.86274509803921,36801.27450980392,38210.1568627451
36.96078431372549,36793.07843137255,38161.901960784315
37.05882352941177,36784.882352941175,38113.64705882353
37.15686274509804,36776.686274509804,38065.39215686275
37.254901960784316,36768.490196078434,38017.13725490196
37.35294117647059,36760.294117647056,37968.882352941175
