concentration,Glucu SET1,Glucu SET2
37.450980392156865,36752.098039215685,37920.62745098039
37.549019607843135,36743.901960784315,37872.37254901961
37.64705882352941,36735.705882352944,37824.117647058825
37.745098039215684,36727.509803921566,37775.86274509804
37.84313725490196,36719.313725490196,37727.60784313725
37.94117647058823,36711.117647058825,37679.35294117647
38.03921568627451,36702.92156862745,37631.098039215685
38.13725490196079,36694.72549019608,37582.8431372549
38.23529411764706,36686.529411764706,37534.58823529412
38.333333333333336,36678.333333333336,37486.333333333336
38.431372549019606,36670.13725490196,37438.078431372545
38.529411764705884,36661.94117647059,37389.82352941176
38.627450980392155,36653.74509803922,37341.56862745098
38.72549019607843,36645.549019607846,37293.313725490196
38.8235294117647,36637.35294117647,37245.05882352941
38.92156862745098,36629.1568627451,37196.80392156863
39.01960784313725,36620.96078431373,37148.549019607846
39.11764705882353,36612.76470588235,37100.294117647056
39.21568627450981,36604.56862745098,37052.03921568627
39.31372549019608,36596.37254901961,37003.78431372549
39.411764705882355,36588.17647058824,36955.529411764706
39.509803921568626,36579.98039215686,36907.27450980392
39.6078431372549,36571.78431372549,36859.01960784314
39.705882352941174,36563.58823529412,36810.76470588235
39.80392156862745,36555.39215686275,36762.509803921566
39.90196078431373,36547.19607843137,36714.25490196078
40.09803921568628,36481.313725490196,36617.882352941175
40.19607843137255,36423.62745098039,36569.76470588235
40.294117647058826,36365.94117647059,36521.64705882353
40.3921568627451,36308.25490196078,36473.529411764706
40.490196078431374,36250.56862745098,36425.41176470588
40.588235294117645,36192.882352941175,36377.294117647056
40.68627450980392,36135.19607843137,36329.17647058824
40.78431372549019,36077.509803921566,36281.05882352941
40.88235294117647,36019.82352941176,36232.94117647059
40.98039215686274,35962.13725490196,36184.82352941176
41.07843137254902,35904.450980392154,36136.705882352944
41.1764705882353,35846.76470588235,36088.58823529412
41.27450980392157,35789.078431372545,36040.470588235294
41.372549019607845,35731.39215686275,35992.35294117647
41.470588235294116,35673.705882352944,35944.23529411765
41.568627450980394,35616.01960784314,35896.117647058825
41.666666666666664,35558.333333333336,35848.0
41.76470588235294,35500.64705882353,35799.882352941175
41.86274509803921,35442.96078431373,35751.76470588235
41.96078431372549,35385.27450980392,35703.64705882353
42.05882352941177,35327.58823529412,35655.529411764706
42.15686274509804,35269.901960784315,35607.41176470588
42.254901960784316,35212.21568627451,35559.294117647056
42.35294117647059,35154.529411764706,35511.17647058824
42.450980392156865,35096.8431372549,35463.05882352941
42.549019607843135,35039.1568627451,35414.94117647059
42.64705882352941,34981.470588235294,35366.82352941176
42.745098039215684,34923.78431372549,35318.705882352944
42.84313725490196,34866.098039215685,35270.58823529412
42.94117647058823,34808.41176470588,35222.470588235294
43.03921568627451,34750.72549019608,35174.35294117647
43.13725490196079,34693.03921568627,35126.23529411765
43.23529411764706,34635.35294117647,35078.117647058825
43.333333333333336,34577.666666666664,35030.0
43.431372549019606,34519.98039215686,34981.882352941175
43.529411764705884,34462.294117647056,34933.76470588235
43.627450980392155,34404.60784313725,34885.64705882353
43.72549019607843,34346.921568627455,34837.529411764706
43.8235294117647,34289.23529411765,34789.41176470588
43.92156862745098,34231.549019607846,34741.294117647056
44.01960784313725,34173.86274509804,34693.17647058824
44.11764705882353,34116.17647058824,34645.05882352941
44.21568627450981,34058.490196078434,34596.94117647059
44.31372549019608,34000.80392156863,34548.82352941176
44.411764705882355,33943.117647058825,34500.705882352944
44.509803921568626,33885.43137254902,34452.58823529412
44.6078431372549,33827.74509803922,34404.470588235294
44.705882352941174,33770.05882352941,34356.35294117647
44.80392156862745,33712.37254901961,34308.23529411765
44.90196078431373,33654.686274509804,34260.117647058825
45.09803921568628,33575.529411764706,34161.76470588235
45.19607843137255,33554.05882352941,34111.529411764706
45.294117647058826,33532.58823529412,34061.294117647056
45.3921568627451,33511.117647058825,34011.05882352941
45.490196078431374,33489.64705882353,33960.82352941176
45.588235294117645,33468.17647058824,33910.58823529412
45.68627450980392,33446.705882352944,33860.35294117647
45.78431372549019,33425.23529411765,33810.117647058825
45.88235294117647,33403.76470588235,33759.882352941175
45.98039215686274,33382.294117647056,33709.64705882353
46.07843137254902,33360.82352941176,33659.41176470588
46.1764705882353,33339.35294117647,33609.17647058824
46.27450980392157,33317.882352941175,33558.94117647059
46.372549019607845,33296.41176470588,33508.705882352944
46.470588235294116,33274.94117647059,33458.470588235294
46.568627450980394,33253.470588235294,33408.23529411765
46.666666666666664,33232.0,33358.0
46.76470588235294,33210.529411764706,33307.76470588235
46.86274509803921,33189.05882352941,33257.529411764706
46.96078431372549,33167.58823529412,33207.294117647056
47.05882352941177,33146.117647058825,33157.05882352941
47.15686274509804,33124.64705882353,33106.82352941176
47.254901960784316,33103.17647058824,33056.58823529412
47.35294117647059,33081.705882352944,33006.35294117647
47.450980392156865,33060.23529411765,32956.117647058825
47.549019607843135,33038.76470588235,32905.882352941175
47.64705882352941,33017.294117647056,32855.64705882353
47.745098039215684,32995.82352941176,32805.41176470588
47.84313725490196,32974.35294117647,32755.176470588234
47.94117647058823,32952.882352941175,32704.941176470587
48.03921568627451,32931.41176470588,32654.70588235294
48.13725490196079,32909.94117647059,32604.470588235294
48.23529411764706,32888.470588235294,32554.235294117647
48.333333333333336,32867.0,32504.0
48.431372549019606,32845.529411764706,32453.764705882353
48.529411764705884,32824.05882352941,32403.529411764706
48.627450980392155,32802.58823529412,32353.29411764706
48.72549019607843,32781.117647058825,32303.058823529413
48.8235294117647,32759.647058823528,32252.823529411766
48.92156862745098,32738.176470588234,32202.58823529412
49.01960784313725,32716.70588235294,32152.352941176472
49.11764705882353,32695.235294117647,32102.117647058825
49.21568627450981,32673.764705882353,32051.882352941175
49.31372549019608,32652.29411764706,32001.647058823528
49.411764705882355,32630.823529411766,31951.41176470588
49.509803921568626,32609.352941176472,31901.176470588234
49.6078431372549,32587.882352941175,31850.941176470587
49.705882352941174,32566.41176470588,31800.70588235294
49.80392156862745,32544.941176470587,31750.470588235294
49.90196078431373,32523.470588235294,31700.235294117647
50.490196078431374,32323.058823529413,31504.13725490196
50.98039215686274,32144.117647058825,31358.274509803923
51.470588235294116,31965.176470588234,31212.41176470588
51.96078431372549,31786.235294117647,31066.549019607843
52.450980392156865,31607.29411764706,30920.686274509804
52.94117647058823,31428.352941176472,30774.823529411766
53.431372549019606,31249.41176470588,30628.960784313724
53.92156862745098,31070.470588235294,30483.098039215685
54.411764705882355,30891.529411764706,30337.235294117647
54.90196078431372,30712.58823529412,30191.37254901961
55.3921568627451,30533.647058823528,30045.50980392157
55.88235294117647,30354.70588235294,29899.647058823528
56.372549019607845,30175.764705882353,29753.78431372549
56.86274509803921,29996.823529411766,29607.92156862745
57.35294117647059,29817.882352941175,29462.058823529413
57.84313725490196,29638.941176470587,29316.19607843137
58.33333333333333,29460.0,29170.333333333332
58.8235294117647,29281.058823529413,29024.470588235294
59.31372549019608,29102.117647058825,28878.607843137255
59.80392156862745,28923.176470588234,28732.745098039217
60.294117647058826,28744.235294117647,28586.882352941175
60.78431372549019,28565.29411764706,28441.019607843136
61.27450980392157,28386.35294117647,28295.156862745098
61.76470588235294,28207.41176470588,28149.29411764706
62.25490196078431,28028.470588235294,28003.43137254902
62.745098039215684,27849.529411764706,27857.56862745098
63.23529411764706,27670.58823529412,27711.70588235294
63.72549019607843,27491.64705882353,27565.843137254902
64.2156862745098,27312.70588235294,27419.980392156864
64.70588235294117,27133.764705882353,27274.117647058825
65.19607843137254,26954.823529411766,27128.254901960783
65.68627450980392,26775.882352941175,26982.392156862745
66.17647058823529,26596.941176470587,26836.529411764706
66.66666666666666,26418.0,26690.666666666664
67.15686274509804,26239.058823529413,26544.803921568626
67.6470588235294,26060.117647058825,26398.941176470587
68.13725490196079,25881.176470588234,26253.07843137255
68.62745098039215,25702.235294117647,26107.21568627451
69.11764705882354,25523.29411764706,25961.35294117647
69.6078431372549,25344.35294117647,25815.49019607843
70.09803921568627,25165.41176470588,25669.62745098039
70.58823529411765,24986.470588235294,25523.764705882353
71.07843137254902,24807.529411764706,25377.901960784315
71.56862745098039,24628.58823529412,25232.039215686273
72.05882352941177,24449.64705882353,25086.176470588234
72.54901960784314,24270.70588235294,24940.313725490196
73.0392156862745,24091.764705882353,24794.450980392157
73.52941176470588,23912.823529411766,24648.58823529412
74.01960784313725,23733.882352941175,24502.725490196077
74.50980392156862,23554.941176470587,24356.86274509804
75.49019607843137,23347.156862745098,24093.29411764706
75.98039215686275,23318.313725490196,23975.58823529412
76.47058823529412,23289.470588235294,23857.882352941175
76.96078431372548,23260.62745098039,23740.176470588234
77.45098039215686,23231.78431372549,23622.470588235294
77.94117647058823,23202.941176470587,23504.764705882353
78.43137254901961,23174.098039215685,23387.058823529413
78.92156862745098,23145.254901960783,23269.352941176472
79.41176470588235,23116.41176470588,23151.647058823528
79.90196078431373,23087.56862745098,23033.941176470587
80.3921568627451,23058.725490196077,22916.235294117647
80.88235294117646,23029.882352941175,22798.529411764706
81.37254901960785,23001.039215686273,22680.823529411766
81.86274509803921,22972.196078431374,22563.117647058825
82.3529411764706,22943.352941176472,22445.41176470588
82.84313725490196,22914.50980392157,22327.70588235294
83.33333333333333,22885.666666666668,22210.0
83.82352941176471,22856.823529411766,22092.29411764706
84.31372549019608,22827.980392156864,21974.58823529412
84.80392156862744,22799.13725490196,21856.882352941175
85.29411764705883,22770.29411764706,21739.176470588234
85.7843137254902,22741.450980392157,21621.470588235294
86.27450980392157,22712.607843137255,21503.764705882353
86.76470588235294,22683.764705882353,21386.058823529413
87.25490196078431,22654.92156862745,21268.352941176472
87.74509803921569,22626.07843137255,21150.647058823528
88.23529411764706,22597.235294117647,21032.941176470587
88.72549019607843,22568.392156862745,20915.235294117647
89.2156862745098,22539.549019607843,20797.529411764706
89.70588235294117,22510.70588235294,20679.823529411766
90.19607843137254,22481.86274509804,20562.117647058825
90.68627450980392,22453.019607843136,20444.41176470588
91.17647058823529,22424.176470588234,20326.70588235294
91.66666666666666,22395.333333333332,20209.0
92.15686274509804,22366.49019607843,20091.29411764706
92.6470588235294,22337.647058823528,19973.58823529412
93.13725490196079,22308.803921568626,19855.882352941175
93.62745098039215,22279.960784313727,19738.176470588234
94.11764705882354,22251.117647058825,19620.470588235294
94.6078431372549,22222.274509803923,19502.764705882353
95.09803921568627,22193.43137254902,19385.058823529413
95.58823529411765,22164.58823529412,19267.35294117647
96.07843137254902,22135.745098039217,19149.64705882353
96.56862745098039,22106.901960784315,19031.941176470587
97.05882352941177,22078.058823529413,18914.235294117647
97.54901960784314,22049.21568627451,18796.529411764706
98.0392156862745,22020.37254901961,18678.823529411766
98.52941176470588,21991.529411764706,18561.117647058825
99.01960784313725,21962.686274509804,18443.41176470588
99.50980392156862,21933.843137254902,18325.70588235294
100.49019607843137,21810.176470588234,18113.92156862745
100.98039215686275,21715.352941176472,18019.843137254902
101.47058823529412,21620.529411764706,17925.764705882353
101.96078431372548,21525.70588235294,17831.686274509804
102.45098039215686,21430.882352941175,17737.607843137255
102.94117647058823,21336.058823529413,17643.529411764706
103.43137254901961,21241.235294117647,17549.450980392157
103.92156862745098,21146.41176470588,17455.37254901961
104.41176470588235,21051.58823529412,17361.29411764706
104.90196078431373,20956.764705882353,17267.21568627451
105.3921568627451,20861.941176470587,17173.13725490196
105.88235294117646,20767.117647058825,17079.058823529413
106.37254901960785,20672.29411764706,16984.980392156864
106.86274509803921,20577.470588235294,16890.901960784315
107.3529411764706,20482.647058823528,16796.823529411766
107.84313725490196,20387.823529411766,16702.745098039217
108.33333333333333,20293.0,16608.666666666668
108.82352941176471,20198.176470588234,16514.58823529412
109.31372549019608,20103.352941176472,16420.50980392157
109.80392156862744,20008.529411764706,16326.43137254902
110.29411764705883,19913.70588235294,16232.35294117647
110.7843137254902,19818.882352941175,16138.274509803921
111.27450980392157,19724.058823529413,16044.196078431372
111.76470588235294,19629.235294117647,15950.117647058823
112.25490196078431,19534.41176470588,15856.039215686274
112.74509803921569,19439.58823529412,15761.960784313726
113.23529411764706,19344.764705882353,15667.882352941177
113.72549019607843,19249.941176470587,15573.803921568628
114.2156862745098,19155.117647058825,15479.725490196079
114.70588235294117,19060.29411764706,15385.64705882353
115.19607843137254,18965.470588235294,15291.56862745098
115.68627450980392,18870.647058823528,15197.490196078432
116.17647058823529,18775.823529411766,15103.411764705883
116.66666666666666,18681.0,15009.333333333334
117.15686274509804,18586.176470588234,14915.254901960785
117.6470588235294,18491.35294117647,14821.176470588234
118.13725490196079,18396.529411764706,14727.098039215685
118.62745098039215,18301.70588235294,14633.019607843136
119.11764705882354,18206.882352941175,14538.941176470587
119.6078431372549,18112.058823529413,14444.862745098038
120.09803921568627,18017.235294117647,14350.78431372549
120.58823529411765,17922.41176470588,14256.70588235294
121.07843137254902,17827.58823529412,14162.627450980392
121.56862745098039,17732.764705882353,14068.549019607843
122.05882352941177,17637.941176470587,13974.470588235294
122.54901960784314,17543.117647058825,13880.392156862745
123.0392156862745,17448.29411764706,13786.313725490196
123.52941176470588,17353.470588235294,13692.235294117647
124.01960784313725,17258.647058823528,13598.156862745098
124.50980392156862,17163.823529411766,13504.078431372549
125.49019607843137,16943.098039215685,13363.490196078432
125.98039215686275,16817.196078431374,13316.980392156862
126.47058823529412,16691.29411764706,13270.470588235294
126.96078431372548,16565.392156862745,13223.960784313726
127.45098039215686,16439.49019607843,13177.450980392157
127.94117647058823,16313.588235294117,13130.941176470587
128.4313725490196,16187.686274509804,13084.43137254902
128.92156862745097,16061.78431372549,13037.921568627451
129.41176470588235,15935.882352941177,12991.411764705883
129.90196078431373,15809.980392156864,12944.901960784313
130.3921568627451,15684.078431372549,12898.392156862745
130.88235294117646,15558.176470588234,12851.882352941177
131.37254901960785,15432.274509803921,12805.372549019608
131.86274509803923,15306.372549019608,12758.862745098038
132.35294117647058,15180.470588235294,12712.35294117647
132.84313725490196,15054.56862745098,12665.843137254902
133.33333333333334,14928.666666666666,12619.333333333334
133.8235294117647,14802.764705882353,12572.823529411764
134.31372549019608,14676.862745098038,12526.313725490196
134.80392156862746,14550.960784313726,12479.803921568628
135.2941176470588,14425.058823529413,12433.29411764706
135.7843137254902,14299.156862745098,12386.78431372549
136.27450980392157,14173.254901960783,12340.274509803921
136.76470588235293,14047.35294117647,12293.764705882353
137.2549019607843,13921.450980392157,12247.254901960785
137.7450980392157,13795.549019607843,12200.745098039215
138.23529411764707,13669.64705882353,12154.235294117647
138.72549019607843,13543.745098039215,12107.725490196079
139.2156862745098,13417.843137254902,12061.21568627451
139.7058823529412,13291.941176470587,12014.70588235294
140.19607843137254,13166.039215686274,11968.196078431372
140.68627450980392,13040.137254901962,11921.686274509804
141.1764705882353,12914.235294117647,11875.176470588236
141.66666666666666,12788.333333333332,11828.666666666666
142.15686274509804,12662.43137254902,11782.156862745098
142.64705882352942,12536.529411764706,11735.64705882353
143.13725490196077,12410.627450980392,11689.137254901962
143.62745098039215,12284.725490196079,11642.627450980392
144.11764705882354,12158.823529411766,11596.117647058823
144.6078431372549,12032.921568627451,11549.607843137255
145.09803921568627,11907.019607843136,11503.098039215687
145.58823529411765,11781.117647058823,11456.588235294117
146.078431372549,11655.21568627451,11410.078431372549
146.5686274509804,11529.313725490196,11363.56862745098
147.05882352941177,11403.411764705881,11317.058823529413
147.54901960784315,11277.509803921568,11270.549019607843
148.0392156862745,11151.607843137255,11224.039215686274
148.52941176470588,11025.70588235294,11177.529411764706
149.01960784313727,10899.803921568628,11131.019607843136
149.50980392156862,10773.901960784315,11084.509803921568
150.49019607843138,10602.235294117647,10976.274509803921
150.98039215686273,10556.470588235294,10914.549019607843
151.47058823529412,10510.70588235294,10852.823529411764
151.9607843137255,10464.941176470587,10791.098039215687
152.45098039215685,10419.176470588236,10729.372549019608
152.94117647058823,10373.411764705883,10667.64705882353
153.4313725490196,10327.64705882353,10605.921568627451
153.92156862745097,10281.882352941177,10544.196078431372
154.41176470588235,10236.117647058823,10482.470588235294
154.90196078431373,10190.35294117647,10420.745098039215
155.3921568627451,10144.588235294117,10359.019607843136
155.88235294117646,10098.823529411764,10297.29411764706
156.37254901960785,10053.058823529413,10235.56862745098
156.86274509803923,10007.29411764706,10173.843137254902
157.35294117647058,9961.529411764706,10112.117647058823
157.84313725490196,9915.764705882353,10050.392156862745
158.33333333333334,9870.0,9988.666666666666
158.8235294117647,9824.235294117647,9926.941176470587
159.31372549019608,9778.470588235294,9865.21568627451
159.80392156862746,9732.70588235294,9803.490196078432
160.2941176470588,9686.941176470587,9741.764705882353
160.7843137254902,9641.176470588236,9680.039215686274
161.27450980392157,9595.411764705883,9618.313725490196
161.76470588235293,9549.64705882353,9556.588235294117
162.2549019607843,9503.882352941177,9494.862745098038
162.7450980392157,9458.117647058823,9433.137254901962
163.23529411764707,9412.35294117647,9371.411764705883
163.72549019607843,9366.588235294117,9309.686274509804
164.2156862745098,9320.823529411764,9247.960784313726
164.7058823529412,9275.058823529413,9186.235294117647
165.19607843137254,9229.29411764706,9124.509803921568
165.68627450980392,9183.529411764706,9062.78431372549
166.1764705882353,9137.764705882353,9001.058823529413
166.66666666666666,9092.0,8939.333333333334
167.15686274509804,9046.235294117647,8877.607843137255
167.64705882352942,9000.470588235294,8815.882352941177
168.13725490196077,8954.70588235294,8754.156862745098
168.62745098039215,8908.941176470587,8692.43137254902
169.11764705882354,8863.176470588236,8630.70588235294
169.6078431372549,8817.411764705883,8568.980392156864
170.09803921568627,8771.64705882353,8507.254901960783
170.58823529411765,8725.882352941177,8445.529411764706
171.078431372549,8680.117647058823,8383.803921568628
171.5686274509804,8634.35294117647,8322.078431372549
172.05882352941177,8588.588235294117,8260.35294117647
172.54901960784315,8542.823529411766,8198.627450980392
173.0392156862745,8497.058823529413,8136.901960784314
173.52941176470588,8451.29411764706,8075.176470588235
174.01960784313727,8405.529411764706,8013.450980392157
174.50980392156862,8359.764705882353,7951.725490196079
175.49019607843138,8285.686274509804,7871.588235294118
175.98039215686273,8257.372549019608,7853.176470588235
176.47058823529412,8229.058823529413,7834.764705882353
176.9607843137255,8200.745098039215,7816.35294117647
177.45098039215685,8172.431372549019,7797.941176470588
177.94117647058823,8144.117647058823,7779.529411764706
178.4313725490196,8115.803921568628,7761.117647058823
178.92156862745097,8087.490196078432,7742.705882352941
179.41176470588235,8059.176470588235,7724.294117647059
179.90196078431373,8030.862745098039,7705.882352941177
180.3921568627451,8002.549019607844,7687.470588235294
180.88235294117646,7974.235294117647,7669.058823529412
181.37254901960785,7945.921568627451,7650.64705882353
181.86274509803923,7917.607843137255,7632.235294117647
182.35294117647058,7889.294117647059,7613.823529411765
182.84313725490196,7860.980392156863,7595.411764705882
183.33333333333334,7832.666666666667,7577.0
183.8235294117647,7804.35294117647,7558.588235294118
184.31372549019608,7776.0392156862745,7540.176470588235
184.80392156862746,7747.725490196079,7521.764705882353
185.2941176470588,7719.411764705883,7503.35294117647
185.7843137254902,7691.098039215686,7484.941176470588
186.27450980392157,7662.78431372549,7466.529411764706
186.76470588235293,7634.470588235294,7448.117647058823
187.2549019607843,7606.156862745098,7429.705882352941
187.7450980392157,7577.843137254902,7411.294117647059
188.23529411764707,7549.529411764706,7392.882352941177
188.72549019607843,7521.21568627451,7374.470588235294
189.2156862745098,7492.901960784314,7356.058823529412
189.7058823529412,7464.588235294118,7337.64705882353
190.19607843137254,7436.274509803921,7319.235294117647
190.68627450980392,7407.9607843137255,7300.823529411765
191.1764705882353,7379.64705882353,7282.411764705883
191.66666666666666,7351.333333333333,7264.0
192.15686274509804,7323.019607843137,7245.588235294118
192.64705882352942,7294.705882352941,7227.176470588235
193.13725490196077,7266.392156862745,7208.764705882353
193.62745098039215,7238.078431372549,7190.35294117647
194.11764705882354,7209.764705882353,7171.941176470588
194.6078431372549,7181.450980392157,7153.529411764706
195.09803921568627,7153.137254901961,7135.117647058823
195.58823529411765,7124.823529411765,7116.705882352941
196.078431372549,7096.509803921568,7098.294117647059
196.5686274509804,7068.196078431372,7079.882352941177
197.05882352941177,7039.882352941177,7061.470588235294
197.54901960784315,7011.568627450981,7043.058823529412
198.0392156862745,6983.254901960784,7024.64705882353
198.52941176470588,6954.941176470588,7006.235294117647
199.01960784313727,6926.6274509803925,6987.823529411765
199.50980392156862,6898.313725490196,6969.411764705883
