concentration,Cal SET1,Cal SET2
0.0196078431372549,16637.901960784315,16676.92156862745
0.0392156862745098,16601.803921568626,16652.843137254902
0.058823529411764705,16565.70588235294,16628.764705882353
0.0784313725490196,16529.607843137255,16604.686274509804
0.09803921568627451,16493.50980392157,16580.607843137255
0.11764705882352941,16457.41176470588,16556.529411764706
0.13725490196078433,16421.313725490196,16532.450980392157
0.1568627450980392,16385.21568627451,16508.37254901961
0.1764705882352941,16349.117647058823,16484.29411764706
0.19607843137254902,16313.019607843136,16460.21568627451
0.21568627450980393,16276.921568627451,16436.13725490196
0.23529411764705882,16240.823529411764,16412.058823529413
0.2549019607843137,16204.725490196079,16387.980392156864
0.27450980392156865,16168.627450980392,16363.901960784313
0.29411764705882354,16132.529411764706,16339.823529411764
0.3137254901960784,16096.43137254902,16315.745098039215
0.3333333333333333,16060.333333333334,16291.666666666666
0.3529411764705882,16024.235294117647,16267.588235294117
0.37254901960784315,15988.137254901962,16243.509803921568
0.39215686274509803,15952.039215686274,16219.43137254902
0.4117647058823529,15915.941176470587,16195.35294117647
0.43137254901960786,15879.843137254902,16171.274509803921
0.45098039215686275,15843.745098039215,16147.196078431372
0.47058823529411764,15807.64705882353,16123.117647058823
0.49019607843137253,15771.549019607843,16099.039215686274
0.5098039215686274,15735.450980392157,16074.960784313726
0.5294117647058824,15699.35294117647,16050.882352941177
0.5490196078431373,15663.254901960785,16026.803921568628
0.5686274509803921,15627.156862745098,16002.725490196079
0.5882352941176471,15591.058823529413,15978.64705882353
0.6078431372549019,15554.960784313726,15954.56862745098
0.6274509803921569,15518.862745098038,15930.490196078432
0.6470588235294118,15482.764705882353,15906.411764705883
0.6666666666666666,15446.666666666666,15882.333333333334
0.6862745098039216,15410.56862745098,15858.254901960785
0.7058823529411764,15374.470588235294,15834.176470588236
0.7254901960784313,15338.372549019608,15810.098039215687
0.7450980392156863,15302.274509803921,15786.019607843136
0.7647058823529411,15266.176470588234,15761.941176470587
0.7843137254901961,15230.078431372549,15737.862745098038
0.803921568627451,15193.980392156862,15713.78431372549
0.8235294117647058,15157.882352941177,15689.70588235294
0.8431372549019608,15121.78431372549,15665.627450980392
0.8627450980392157,15085.686274509804,15641.549019607843
0.8823529411764706,15049.588235294117,15617.470588235294
0.9019607843137255,15013.490196078432,15593.392156862745
0.9215686274509803,14977.392156862745,15569.313725490196
0.9411764705882353,14941.29411764706,15545.235294117647
0.9607843137254902,14905.196078431372,15521.156862745098
0.9803921568627451,14869.098039215685,15497.078431372549
1.0196078431372548,14816.862745098038,15450.392156862745
1.0392156862745099,14800.725490196079,15427.78431372549
1.0588235294117647,14784.588235294117,15405.176470588236
1.0784313725490196,14768.450980392157,15382.56862745098
1.0980392156862746,14752.313725490196,15359.960784313726
1.1176470588235294,14736.176470588236,15337.35294117647
1.1372549019607843,14720.039215686274,15314.745098039215
1.156862745098039,14703.901960784313,15292.137254901962
1.1764705882352942,14687.764705882353,15269.529411764706
1.196078431372549,14671.627450980392,15246.921568627451
1.215686274509804,14655.490196078432,15224.313725490196
1.2352941176470589,14639.35294117647,15201.70588235294
1.2549019607843137,14623.21568627451,15179.098039215687
1.2745098039215685,14607.078431372549,15156.490196078432
1.2941176470588236,14590.941176470587,15133.882352941177
1.3137254901960784,14574.803921568628,15111.274509803921
1.3333333333333333,14558.666666666666,15088.666666666666
1.3529411764705883,14542.529411764706,15066.058823529413
1.3725490196078431,14526.392156862745,15043.450980392157
1.392156862745098,14510.254901960785,15020.843137254902
1.4117647058823528,14494.117647058823,14998.235294117647
1.4313725490196079,14477.980392156864,14975.627450980392
1.4509803921568627,14461.843137254902,14953.019607843136
1.4705882352941178,14445.70588235294,14930.411764705883
1.4901960784313726,14429.56862745098,14907.803921568628
1.5098039215686274,14413.43137254902,14885.196078431372
1.5294117647058822,14397.29411764706,14862.588235294117
1.5490196078431373,14381.156862745098,14839.980392156864
1.5686274509803921,14365.019607843138,14817.372549019608
1.5882352941176472,14348.882352941177,14794.764705882353
1.607843137254902,14332.745098039215,14772.156862745098
1.6274509803921569,14316.607843137255,14749.549019607843
1.6470588235294117,14300.470588235294,14726.941176470587
1.6666666666666665,14284.333333333334,14704.333333333334
1.6862745098039216,14268.196078431372,14681.725490196079
1.7058823529411764,14252.058823529413,14659.117647058823
1.7254901960784315,14235.921568627451,14636.509803921568
1.7450980392156863,14219.78431372549,14613.901960784313
1.7647058823529411,14203.64705882353,14591.29411764706
1.784313725490196,14187.509803921568,14568.686274509804
1.803921568627451,14171.372549019608,14546.078431372549
1.8235294117647058,14155.235294117647,14523.470588235294
1.843137254901961,14139.098039215687,14500.862745098038
1.8627450980392157,14122.960784313726,14478.254901960785
1.8823529411764706,14106.823529411764,14455.64705882353
1.9019607843137254,14090.686274509804,14433.039215686274
1.9215686274509802,14074.549019607843,14410.43137254902
1.9411764705882353,14058.411764705883,14387.823529411764
1.9607843137254903,14042.274509803921,14365.21568627451
1.9803921568627452,14026.137254901962,14342.607843137255
2.019607843137255,13995.823529411764,14300.627450980392
2.0392156862745097,13981.64705882353,14281.254901960785
2.0588235294117645,13967.470588235294,14261.882352941177
2.0784313725490198,13953.29411764706,14242.509803921568
2.0980392156862746,13939.117647058823,14223.137254901962
2.1176470588235294,13924.941176470587,14203.764705882353
2.1372549019607843,13910.764705882353,14184.392156862745
2.156862745098039,13896.588235294117,14165.019607843138
2.176470588235294,13882.411764705883,14145.64705882353
2.196078431372549,13868.235294117647,14126.274509803921
2.215686274509804,13854.058823529413,14106.901960784313
2.235294117647059,13839.882352941177,14087.529411764706
2.2549019607843137,13825.70588235294,14068.156862745098
2.2745098039215685,13811.529411764706,14048.78431372549
2.2941176470588234,13797.35294117647,14029.411764705883
2.313725490196078,13783.176470588236,14010.039215686274
2.3333333333333335,13769.0,13990.666666666666
2.3529411764705883,13754.823529411764,13971.29411764706
2.372549019607843,13740.64705882353,13951.921568627451
2.392156862745098,13726.470588235294,13932.549019607843
2.411764705882353,13712.29411764706,13913.176470588236
2.431372549019608,13698.117647058823,13893.803921568628
2.450980392156863,13683.941176470587,13874.43137254902
2.4705882352941178,13669.764705882353,13855.058823529413
2.4901960784313726,13655.588235294117,13835.686274509804
2.5098039215686274,13641.411764705883,13816.313725490196
2.5294117647058822,13627.235294117647,13796.941176470587
2.549019607843137,13613.058823529413,13777.56862745098
2.568627450980392,13598.882352941177,13758.196078431372
2.588235294117647,13584.70588235294,13738.823529411764
2.607843137254902,13570.529411764706,13719.450980392157
2.627450980392157,13556.35294117647,13700.078431372549
2.6470588235294117,13542.176470588236,13680.70588235294
2.6666666666666665,13528.0,13661.333333333334
2.686274509803922,13513.823529411764,13641.960784313726
2.7058823529411766,13499.64705882353,13622.588235294117
2.7254901960784315,13485.470588235294,13603.21568627451
2.7450980392156863,13471.29411764706,13583.843137254902
2.764705882352941,13457.117647058823,13564.470588235294
2.784313725490196,13442.941176470587,13545.098039215687
2.803921568627451,13428.764705882353,13525.725490196079
2.8235294117647056,13414.588235294117,13506.35294117647
2.843137254901961,13400.411764705883,13486.980392156864
2.8627450980392157,13386.235294117647,13467.607843137255
2.8823529411764706,13372.058823529413,13448.235294117647
2.9019607843137254,13357.882352941177,13428.862745098038
2.9215686274509802,13343.70588235294,13409.490196078432
2.9411764705882355,13329.529411764706,13390.117647058823
2.9607843137254903,13315.35294117647,13370.745098039215
2.980392156862745,13301.176470588236,13351.372549019608
3.019607843137255,13270.529411764706,13318.450980392157
3.0392156862745097,13254.058823529413,13304.901960784313
3.0588235294117645,13237.588235294117,13291.35294117647
3.0784313725490198,13221.117647058823,13277.803921568628
3.0980392156862746,13204.64705882353,13264.254901960785
3.1176470588235294,13188.176470588236,13250.70588235294
3.1372549019607843,13171.70588235294,13237.156862745098
3.156862745098039,13155.235294117647,13223.607843137255
3.176470588235294,13138.764705882353,13210.058823529413
3.196078431372549,13122.29411764706,13196.509803921568
3.215686274509804,13105.823529411764,13182.960784313726
3.235294117647059,13089.35294117647,13169.411764705883
3.2549019607843137,13072.882352941177,13155.862745098038
3.2745098039215685,13056.411764705883,13142.313725490196
3.2941176470588234,13039.941176470587,13128.764705882353
3.313725490196078,13023.470588235294,13115.21568627451
3.3333333333333335,13007.0,13101.666666666666
3.3529411764705883,12990.529411764706,13088.117647058823
3.372549019607843,12974.058823529413,13074.56862745098
3.392156862745098,12957.588235294117,13061.019607843136
3.411764705882353,12941.117647058823,13047.470588235294
3.431372549019608,12924.64705882353,13033.921568627451
3.450980392156863,12908.176470588236,13020.372549019608
3.4705882352941178,12891.70588235294,13006.823529411764
3.4901960784313726,12875.235294117647,12993.274509803921
3.5098039215686274,12858.764705882353,12979.725490196079
3.5294117647058822,12842.29411764706,12966.176470588236
3.549019607843137,12825.823529411764,12952.627450980392
3.568627450980392,12809.35294117647,12939.078431372549
3.588235294117647,12792.882352941177,12925.529411764706
3.607843137254902,12776.411764705883,12911.980392156864
3.627450980392157,12759.941176470587,12898.43137254902
3.6470588235294117,12743.470588235294,12884.882352941177
3.6666666666666665,12727.0,12871.333333333334
3.686274509803922,12710.529411764706,12857.78431372549
3.7058823529411766,12694.058823529413,12844.235294117647
3.7254901960784315,12677.588235294117,12830.686274509804
3.7450980392156863,12661.117647058823,12817.137254901962
3.764705882352941,12644.64705882353,12803.588235294117
3.784313725490196,12628.176470588236,12790.039215686274
3.803921568627451,12611.70588235294,12776.490196078432
3.8235294117647056,12595.235294117647,12762.941176470587
3.843137254901961,12578.764705882353,12749.392156862745
3.8627450980392157,12562.29411764706,12735.843137254902
3.8823529411764706,12545.823529411764,12722.29411764706
3.9019607843137254,12529.35294117647,12708.745098039215
3.9215686274509802,12512.882352941177,12695.196078431372
3.9411764705882355,12496.411764705883,12681.64705882353
3.9607843137254903,12479.941176470587,12668.098039215687
3.980392156862745,12463.470588235294,12654.549019607843
4.019607843137255,12430.470588235294,12625.313725490196
4.03921568627451,12413.941176470587,12609.627450980392
4.0588235294117645,12397.411764705883,12593.941176470587
4.078431372549019,12380.882352941177,12578.254901960785
4.098039215686274,12364.35294117647,12562.56862745098
4.117647058823529,12347.823529411764,12546.882352941177
4.137254901960785,12331.29411764706,12531.196078431372
4.1568627450980395,12314.764705882353,12515.509803921568
4.176470588235294,12298.235294117647,12499.823529411764
4.196078431372549,12281.70588235294,12484.137254901962
4.215686274509804,12265.176470588236,12468.450980392157
4.235294117647059,12248.64705882353,12452.764705882353
4.254901960784314,12232.117647058823,12437.078431372549
4.2745098039215685,12215.588235294117,12421.392156862745
4.294117647058823,12199.058823529413,12405.70588235294
4.313725490196078,12182.529411764706,12390.019607843138
4.333333333333333,12166.0,12374.333333333334
4.352941176470588,12149.470588235294,12358.64705882353
4.372549019607844,12132.941176470587,12342.960784313726
4.392156862745098,12116.411764705883,12327.274509803921
4.411764705882353,12099.882352941177,12311.588235294117
4.431372549019608,12083.35294117647,12295.901960784313
4.450980392156863,12066.823529411764,12280.21568627451
4.470588235294118,12050.29411764706,12264.529411764706
4.490196078431373,12033.764705882353,12248.843137254902
4.509803921568627,12017.235294117647,12233.156862745098
4.529411764705882,12000.70588235294,12217.470588235294
4.549019607843137,11984.176470588236,12201.78431372549
4.568627450980392,11967.64705882353,12186.098039215687
4.588235294117647,11951.117647058823,12170.411764705883
4.607843137254902,11934.588235294117,12154.725490196079
4.627450980392156,11918.058823529413,12139.039215686274
4.647058823529412,11901.529411764706,12123.35294117647
4.666666666666667,11885.0,12107.666666666666
4.686274509803922,11868.470588235294,12091.980392156864
4.705882352941177,11851.941176470587,12076.29411764706
4.7254901960784315,11835.411764705883,12060.607843137255
4.745098039215686,11818.882352941177,12044.921568627451
4.764705882352941,11802.35294117647,12029.235294117647
4.784313725490196,11785.823529411764,12013.549019607843
4.803921568627451,11769.29411764706,11997.862745098038
4.823529411764706,11752.764705882353,11982.176470588236
4.8431372549019605,11736.235294117647,11966.490196078432
4.862745098039216,11719.70588235294,11950.803921568628
4.882352941176471,11703.176470588236,11935.117647058823
4.901960784313726,11686.64705882353,11919.43137254902
4.921568627450981,11670.117647058823,11903.745098039215
4.9411764705882355,11653.588235294117,11888.058823529413
4.96078431372549,11637.058823529413,11872.372549019608
4.980392156862745,11620.529411764706,11856.686274509804
5.019607843137255,11590.313725490196,11826.725490196079
5.03921568627451,11576.627450980392,11812.450980392157
5.0588235294117645,11562.941176470587,11798.176470588236
5.078431372549019,11549.254901960785,11783.901960784313
5.098039215686274,11535.56862745098,11769.627450980392
5.117647058823529,11521.882352941177,11755.35294117647
5.137254901960785,11508.196078431372,11741.078431372549
5.1568627450980395,11494.509803921568,11726.803921568628
5.176470588235294,11480.823529411764,11712.529411764706
5.196078431372549,11467.137254901962,11698.254901960785
5.215686274509804,11453.450980392157,11683.980392156862
5.235294117647059,11439.764705882353,11669.70588235294
5.254901960784314,11426.078431372549,11655.43137254902
5.2745098039215685,11412.392156862745,11641.156862745098
5.294117647058823,11398.70588235294,11626.882352941177
5.313725490196078,11385.019607843138,11612.607843137255
5.333333333333333,11371.333333333334,11598.333333333334
5.352941176470588,11357.64705882353,11584.058823529413
5.372549019607844,11343.960784313726,11569.78431372549
5.392156862745098,11330.274509803921,11555.509803921568
5.411764705882353,11316.588235294117,11541.235294117647
5.431372549019608,11302.901960784313,11526.960784313726
5.450980392156863,11289.21568627451,11512.686274509804
5.470588235294118,11275.529411764706,11498.411764705883
5.490196078431373,11261.843137254902,11484.137254901962
5.509803921568627,11248.156862745098,11469.862745098038
5.529411764705882,11234.470588235294,11455.588235294117
5.549019607843137,11220.78431372549,11441.313725490196
5.568627450980392,11207.098039215687,11427.039215686274
5.588235294117647,11193.411764705883,11412.764705882353
5.607843137254902,11179.725490196079,11398.490196078432
5.627450980392156,11166.039215686274,11384.21568627451
5.647058823529412,11152.35294117647,11369.941176470587
5.666666666666667,11138.666666666666,11355.666666666666
5.686274509803922,11124.980392156864,11341.392156862745
5.705882352941177,11111.29411764706,11327.117647058823
5.7254901960784315,11097.607843137255,11312.843137254902
5.745098039215686,11083.921568627451,11298.56862745098
5.764705882352941,11070.235294117647,11284.29411764706
5.784313725490196,11056.549019607843,11270.019607843136
5.803921568627451,11042.862745098038,11255.745098039215
5.823529411764706,11029.176470588236,11241.470588235294
5.8431372549019605,11015.490196078432,11227.196078431372
5.862745098039216,11001.803921568628,11212.921568627451
5.882352941176471,10988.117647058823,11198.64705882353
5.901960784313726,10974.43137254902,11184.372549019608
5.921568627450981,10960.745098039215,11170.098039215685
5.9411764705882355,10947.058823529413,11155.823529411764
5.96078431372549,10933.372549019608,11141.549019607843
5.980392156862745,10919.686274509804,11127.274509803921
6.019607843137255,10891.607843137255,11102.843137254902
6.03921568627451,10877.21568627451,11092.686274509804
6.0588235294117645,10862.823529411764,11082.529411764706
6.078431372549019,10848.43137254902,11072.372549019608
6.098039215686274,10834.039215686274,11062.21568627451
6.117647058823529,10819.64705882353,11052.058823529413
6.137254901960785,10805.254901960785,11041.901960784313
6.1568627450980395,10790.862745098038,11031.745098039215
6.176470588235294,10776.470588235294,11021.588235294117
6.196078431372549,10762.078431372549,11011.43137254902
6.215686274509804,10747.686274509804,11001.274509803921
6.235294117647059,10733.29411764706,10991.117647058823
6.254901960784314,10718.901960784313,10980.960784313726
6.2745098039215685,10704.509803921568,10970.803921568628
6.294117647058823,10690.117647058823,10960.64705882353
6.313725490196078,10675.725490196079,10950.490196078432
6.333333333333333,10661.333333333334,10940.333333333334
6.352941176470588,10646.941176470587,10930.176470588236
6.372549019607844,10632.549019607843,10920.019607843138
6.392156862745098,10618.156862745098,10909.862745098038
6.411764705882353,10603.764705882353,10899.70588235294
6.431372549019608,10589.372549019608,10889.549019607843
6.450980392156863,10574.980392156864,10879.392156862745
6.470588235294118,10560.588235294117,10869.235294117647
6.490196078431373,10546.196078431372,10859.078431372549
6.509803921568627,10531.803921568628,10848.921568627451
6.529411764705882,10517.411764705883,10838.764705882353
6.549019607843137,10503.019607843136,10828.607843137255
6.568627450980392,10488.627450980392,10818.450980392157
6.588235294117647,10474.235294117647,10808.29411764706
6.607843137254902,10459.843137254902,10798.137254901962
6.627450980392156,10445.450980392157,10787.980392156864
6.647058823529412,10431.058823529413,10777.823529411764
6.666666666666667,10416.666666666666,10767.666666666666
6.686274509803922,10402.274509803921,10757.509803921568
6.705882352941177,10387.882352941177,10747.35294117647
6.7254901960784315,10373.490196078432,10737.196078431372
6.745098039215686,10359.098039215687,10727.039215686274
6.764705882352941,10344.70588235294,10716.882352941177
6.784313725490196,10330.313725490196,10706.725490196079
