concentration,Cal SET1,Cal SET2
6.803921568627451,10315.921568627451,10696.56862745098
6.823529411764706,10301.529411764706,10686.411764705883
6.8431372549019605,10287.137254901962,10676.254901960785
6.862745098039216,10272.745098039215,10666.098039215687
6.882352941176471,10258.35294117647,10655.941176470587
6.901960784313726,10243.960784313726,10645.78431372549
6.921568627450981,10229.56862745098,10635.627450980392
6.9411764705882355,10215.176470588236,10625.470588235294
6.96078431372549,10200.78431372549,10615.313725490196
6.980392156862745,10186.392156862745,10605.156862745098
7.019607843137255,10164.411764705883,10582.450980392157
7.03921568627451,10156.823529411764,10569.901960784313
7.0588235294117645,10149.235294117647,10557.35294117647
7.078431372549019,10141.64705882353,10544.803921568628
7.098039215686274,10134.058823529413,10532.254901960785
7.117647058823529,10126.470588235294,10519.70588235294
7.137254901960785,10118.882352941177,10507.156862745098
7.1568627450980395,10111.29411764706,10494.607843137255
7.176470588235294,10103.70588235294,10482.058823529413
7.196078431372549,10096.117647058823,10469.509803921568
7.215686274509804,10088.529411764706,10456.960784313726
7.235294117647059,10080.941176470587,10444.411764705883
7.254901960784314,10073.35294117647,10431.862745098038
7.2745098039215685,10065.764705882353,10419.313725490196
7.294117647058823,10058.176470588236,10406.764705882353
7.313725490196078,10050.588235294117,10394.21568627451
7.333333333333333,10043.0,10381.666666666666
7.352941176470588,10035.411764705883,10369.117647058823
7.372549019607844,10027.823529411764,10356.56862745098
7.392156862745098,10020.235294117647,10344.019607843138
7.411764705882353,10012.64705882353,10331.470588235294
7.431372549019608,10005.058823529413,10318.921568627451
7.450980392156863,9997.470588235294,10306.372549019608
7.470588235294118,9989.882352941177,10293.823529411764
7.490196078431373,9982.29411764706,10281.274509803921
7.509803921568627,9974.70588235294,10268.725490196079
7.529411764705882,9967.117647058823,10256.176470588236
7.549019607843137,9959.529411764706,10243.627450980392
7.568627450980392,9951.941176470587,10231.078431372549
7.588235294117647,9944.35294117647,10218.529411764706
7.607843137254902,9936.764705882353,10205.980392156864
7.627450980392156,9929.176470588236,10193.43137254902
7.647058823529412,9921.588235294117,10180.882352941177
7.666666666666667,9914.0,10168.333333333334
7.686274509803922,9906.411764705883,10155.78431372549
7.705882352941177,9898.823529411764,10143.235294117647
7.7254901960784315,9891.235294117647,10130.686274509804
7.745098039215686,9883.64705882353,10118.137254901962
7.764705882352941,9876.058823529413,10105.588235294117
7.784313725490196,9868.470588235294,10093.039215686274
7.803921568627451,9860.882352941177,10080.490196078432
7.823529411764706,9853.29411764706,10067.941176470587
7.8431372549019605,9845.70588235294,10055.392156862745
7.862745098039216,9838.117647058823,10042.843137254902
7.882352941176471,9830.529411764706,10030.29411764706
7.901960784313726,9822.941176470587,10017.745098039215
7.921568627450981,9815.35294117647,10005.196078431372
7.9411764705882355,9807.764705882353,9992.64705882353
7.96078431372549,9800.176470588236,9980.098039215687
7.980392156862745,9792.588235294117,9967.549019607843
8.019607843137255,9773.529411764706,9947.686274509804
8.03921568627451,9762.058823529413,9940.372549019608
8.058823529411764,9750.588235294117,9933.058823529413
8.07843137254902,9739.117647058823,9925.745098039215
8.098039215686274,9727.64705882353,9918.43137254902
8.117647058823529,9716.176470588236,9911.117647058823
8.137254901960784,9704.70588235294,9903.803921568628
8.156862745098039,9693.235294117647,9896.490196078432
8.176470588235293,9681.764705882353,9889.176470588236
8.196078431372548,9670.29411764706,9881.862745098038
8.215686274509803,9658.823529411764,9874.549019607843
8.235294117647058,9647.35294117647,9867.235294117647
8.254901960784313,9635.882352941177,9859.921568627451
8.27450980392157,9624.411764705883,9852.607843137255
8.294117647058824,9612.941176470587,9845.29411764706
8.313725490196079,9601.470588235294,9837.980392156862
8.333333333333334,9590.0,9830.666666666666
8.352941176470589,9578.529411764706,9823.35294117647
8.372549019607844,9567.058823529413,9816.039215686274
8.392156862745098,9555.588235294117,9808.725490196079
8.411764705882353,9544.117647058823,9801.411764705883
8.431372549019608,9532.64705882353,9794.098039215687
8.450980392156863,9521.176470588236,9786.78431372549
8.470588235294118,9509.70588235294,9779.470588235294
8.490196078431373,9498.235294117647,9772.156862745098
8.509803921568627,9486.764705882353,9764.843137254902
8.529411764705882,9475.29411764706,9757.529411764706
8.549019607843137,9463.823529411764,9750.21568627451
8.568627450980392,9452.35294117647,9742.901960784313
8.588235294117647,9440.882352941177,9735.588235294117
8.607843137254902,9429.411764705883,9728.274509803921
8.627450980392156,9417.941176470587,9720.960784313726
8.647058823529411,9406.470588235294,9713.64705882353
8.666666666666666,9395.0,9706.333333333334
8.686274509803921,9383.529411764706,9699.019607843138
8.705882352941176,9372.058823529413,9691.70588235294
8.72549019607843,9360.588235294117,9684.392156862745
8.745098039215687,9349.117647058823,9677.078431372549
8.764705882352942,9337.64705882353,9669.764705882353
8.784313725490197,9326.176470588236,9662.450980392157
8.803921568627452,9314.70588235294,9655.137254901962
8.823529411764707,9303.235294117647,9647.823529411764
8.843137254901961,9291.764705882353,9640.509803921568
8.862745098039216,9280.29411764706,9633.196078431372
8.882352941176471,9268.823529411764,9625.882352941177
8.901960784313726,9257.35294117647,9618.56862745098
8.92156862745098,9245.882352941177,9611.254901960785
8.941176470588236,9234.411764705883,9603.941176470587
8.96078431372549,9222.941176470587,9596.627450980392
8.980392156862745,9211.470588235294,9589.313725490196
9.019607843137255,9187.64705882353,9571.29411764706
9.03921568627451,9175.29411764706,9560.588235294117
9.058823529411764,9162.941176470587,9549.882352941177
9.07843137254902,9150.588235294117,9539.176470588236
9.098039215686274,9138.235294117647,9528.470588235294
9.117647058823529,9125.882352941177,9517.764705882353
9.137254901960784,9113.529411764706,9507.058823529413
9.156862745098039,9101.176470588236,9496.35294117647
9.176470588235293,9088.823529411764,9485.64705882353
9.196078431372548,9076.470588235294,9474.941176470587
9.215686274509803,9064.117647058823,9464.235294117647
9.235294117647058,9051.764705882353,9453.529411764706
9.254901960784313,9039.411764705883,9442.823529411764
9.27450980392157,9027.058823529413,9432.117647058823
9.294117647058824,9014.70588235294,9421.411764705883
9.313725490196079,9002.35294117647,9410.70588235294
9.333333333333334,8990.0,9400.0
9.352941176470589,8977.64705882353,9389.29411764706
9.372549019607844,8965.29411764706,9378.588235294117
9.392156862745098,8952.941176470587,9367.882352941177
9.411764705882353,8940.588235294117,9357.176470588236
9.431372549019608,8928.235294117647,9346.470588235294
9.450980392156863,8915.882352941177,9335.764705882353
9.470588235294118,8903.529411764706,9325.058823529413
9.490196078431373,8891.176470588236,9314.35294117647
9.509803921568627,8878.823529411764,9303.64705882353
9.529411764705882,8866.470588235294,9292.941176470587
9.549019607843137,8854.117647058823,9282.235294117647
9.568627450980392,8841.764705882353,9271.529411764706
9.588235294117647,8829.411764705883,9260.823529411764
9.607843137254902,8817.058823529413,9250.117647058823
9.627450980392156,8804.70588235294,9239.411764705883
9.647058823529411,8792.35294117647,9228.70588235294
9.666666666666666,8780.0,9218.0
9.686274509803921,8767.64705882353,9207.29411764706
9.705882352941176,8755.29411764706,9196.588235294117
9.72549019607843,8742.941176470587,9185.882352941177
9.745098039215687,8730.588235294117,9175.176470588236
9.764705882352942,8718.235294117647,9164.470588235294
9.784313725490197,8705.882352941177,9153.764705882353
9.803921568627452,8693.529411764706,9143.058823529413
9.823529411764707,8681.176470588236,9132.35294117647
9.843137254901961,8668.823529411764,9121.64705882353
9.862745098039216,8656.470588235294,9110.941176470587
9.882352941176471,8644.117647058823,9100.235294117647
9.901960784313726,8631.764705882353,9089.529411764706
9.92156862745098,8619.411764705883,9078.823529411764
9.941176470588236,8607.058823529413,9068.117647058823
9.96078431372549,8594.70588235294,9057.411764705883
9.980392156862745,8582.35294117647,9046.70588235294
10.019607843137255,8568.490196078432,9029.019607843138
10.03921568627451,8566.980392156862,9022.039215686274
10.058823529411764,8565.470588235294,9015.058823529413
10.07843137254902,8563.960784313726,9008.078431372549
10.098039215686274,8562.450980392157,9001.098039215687
10.117647058823529,8560.941176470587,8994.117647058823
10.137254901960784,8559.43137254902,8987.137254901962
10.156862745098039,8557.921568627451,8980.156862745098
10.176470588235293,8556.411764705883,8973.176470588236
10.196078431372548,8554.901960784313,8966.196078431372
10.215686274509803,8553.392156862745,8959.21568627451
10.235294117647058,8551.882352941177,8952.235294117647
10.254901960784313,8550.372549019608,8945.254901960785
10.27450980392157,8548.862745098038,8938.274509803921
10.294117647058824,8547.35294117647,8931.29411764706
10.313725490196079,8545.843137254902,8924.313725490196
10.333333333333334,8544.333333333334,8917.333333333334
10.352941176470589,8542.823529411764,8910.35294117647
10.372549019607844,8541.313725490196,8903.372549019608
10.392156862745098,8539.803921568628,8896.392156862745
10.411764705882353,8538.29411764706,8889.411764705883
10.431372549019608,8536.78431372549,8882.43137254902
10.450980392156863,8535.274509803921,8875.450980392157
10.470588235294118,8533.764705882353,8868.470588235294
10.490196078431373,8532.254901960785,8861.490196078432
10.509803921568627,8530.745098039215,8854.509803921568
10.529411764705882,8529.235294117647,8847.529411764706
10.549019607843137,8527.725490196079,8840.549019607843
10.568627450980392,8526.21568627451,8833.56862745098
10.588235294117647,8524.70588235294,8826.588235294117
10.607843137254902,8523.196078431372,8819.607843137255
10.627450980392156,8521.686274509804,8812.627450980392
10.647058823529411,8520.176470588236,8805.64705882353
10.666666666666666,8518.666666666666,8798.666666666666
10.686274509803921,8517.156862745098,8791.686274509804
10.705882352941176,8515.64705882353,8784.70588235294
10.72549019607843,8514.137254901962,8777.725490196079
10.745098039215687,8512.627450980392,8770.745098039215
10.764705882352942,8511.117647058823,8763.764705882353
10.784313725490197,8509.607843137255,8756.78431372549
10.803921568627452,8508.098039215687,8749.803921568628
10.823529411764707,8506.588235294117,8742.823529411764
10.843137254901961,8505.078431372549,8735.843137254902
10.862745098039216,8503.56862745098,8728.862745098038
10.882352941176471,8502.058823529413,8721.882352941177
10.901960784313726,8500.549019607843,8714.901960784313
10.92156862745098,8499.039215686274,8707.921568627451
10.941176470588236,8497.529411764706,8700.941176470587
10.96078431372549,8496.019607843138,8693.960784313726
10.980392156862745,8494.509803921568,8686.980392156864
11.019607843137255,8486.333333333334,8673.666666666666
11.03921568627451,8479.666666666666,8667.333333333334
11.058823529411764,8473.0,8661.0
11.07843137254902,8466.333333333334,8654.666666666666
11.098039215686274,8459.666666666666,8648.333333333334
11.117647058823529,8453.0,8642.0
11.137254901960784,8446.333333333334,8635.666666666666
11.156862745098039,8439.666666666666,8629.333333333334
11.176470588235293,8433.0,8623.0
11.196078431372548,8426.333333333334,8616.666666666666
11.215686274509803,8419.666666666666,8610.333333333334
11.235294117647058,8413.0,8604.0
11.254901960784313,8406.333333333334,8597.666666666666
11.27450980392157,8399.666666666666,8591.333333333334
11.294117647058824,8393.0,8585.0
11.313725490196079,8386.333333333334,8578.666666666666
11.333333333333334,8379.666666666666,8572.333333333334
11.352941176470589,8373.0,8566.0
11.372549019607844,8366.333333333334,8559.666666666666
11.392156862745098,8359.666666666666,8553.333333333334
11.411764705882353,8353.0,8547.0
11.431372549019608,8346.333333333334,8540.666666666666
11.450980392156863,8339.666666666666,8534.333333333334
11.470588235294118,8333.0,8528.0
11.490196078431373,8326.333333333334,8521.666666666666
11.509803921568627,8319.666666666666,8515.333333333334
11.529411764705882,8313.0,8509.0
11.549019607843137,8306.333333333334,8502.666666666666
11.568627450980392,8299.666666666666,8496.333333333334
11.588235294117647,8293.0,8490.0
11.607843137254902,8286.333333333334,8483.666666666666
11.627450980392156,8279.666666666666,8477.333333333334
11.647058823529411,8273.0,8471.0
11.666666666666666,8266.333333333334,8464.666666666666
11.686274509803921,8259.666666666666,8458.333333333334
11.705882352941176,8253.0,8452.0
11.72549019607843,8246.333333333334,8445.666666666666
11.745098039215687,8239.666666666666,8439.333333333334
11.764705882352942,8233.0,8433.0
11.784313725490197,8226.333333333334,8426.666666666666
11.803921568627452,8219.666666666666,8420.333333333334
11.823529411764707,8213.0,8414.0
11.843137254901961,8206.333333333334,8407.666666666666
11.862745098039216,8199.666666666666,8401.333333333334
11.882352941176471,8193.0,8395.0
11.901960784313726,8186.333333333333,8388.666666666666
11.92156862745098,8179.666666666667,8382.333333333334
11.941176470588236,8173.0,8376.0
11.96078431372549,8166.333333333333,8369.666666666666
11.980392156862745,8159.666666666667,8363.333333333334
12.019607843137255,8147.274509803921,8345.117647058823
12.03921568627451,8141.549019607844,8333.235294117647
12.058823529411764,8135.823529411765,8321.35294117647
12.07843137254902,8130.098039215686,8309.470588235294
12.098039215686274,8124.3725490196075,8297.588235294117
12.117647058823529,8118.64705882353,8285.70588235294
12.137254901960784,8112.921568627451,8273.823529411764
12.156862745098039,8107.196078431372,8261.941176470587
12.176470588235293,8101.470588235294,8250.058823529413
12.196078431372548,8095.745098039216,8238.176470588236
12.215686274509803,8090.019607843137,8226.29411764706
12.235294117647058,8084.294117647059,8214.411764705883
12.254901960784313,8078.568627450981,8202.529411764706
12.27450980392157,8072.843137254902,8190.64705882353
12.294117647058824,8067.117647058823,8178.764705882353
12.313725490196079,8061.392156862745,8166.882352941177
12.333333333333334,8055.666666666667,8155.0
12.352941176470589,8049.941176470588,8143.117647058823
12.372549019607844,8044.21568627451,8131.235294117647
12.392156862745098,8038.490196078431,8119.35294117647
12.411764705882353,8032.764705882353,8107.470588235294
12.431372549019608,8027.0392156862745,8095.588235294118
12.450980392156863,8021.313725490196,8083.705882352941
12.470588235294118,8015.588235294118,8071.823529411765
12.490196078431373,8009.862745098039,8059.941176470588
12.509803921568627,8004.137254901961,8048.058823529412
12.529411764705882,7998.411764705882,8036.176470588235
12.549019607843137,7992.686274509804,8024.294117647059
12.568627450980392,7986.9607843137255,8012.411764705882
12.588235294117647,7981.235294117647,8000.529411764706
12.607843137254902,7975.509803921568,7988.64705882353
12.627450980392156,7969.78431372549,7976.764705882353
12.647058823529411,7964.058823529412,7964.882352941177
12.666666666666666,7958.333333333333,7953.0
12.686274509803921,7952.607843137255,7941.117647058823
12.705882352941176,7946.882352941177,7929.235294117647
12.72549019607843,7941.156862745098,7917.35294117647
12.745098039215687,7935.431372549019,7905.470588235294
12.764705882352942,7929.705882352941,7893.588235294118
12.784313725490197,7923.980392156863,7881.705882352941
12.803921568627452,7918.254901960784,7869.823529411765
12.823529411764707,7912.529411764706,7857.941176470588
12.843137254901961,7906.803921568628,7846.058823529412
12.862745098039216,7901.078431372549,7834.176470588235
12.882352941176471,7895.35294117647,7822.294117647059
12.901960784313726,7889.6274509803925,7810.411764705882
12.92156862745098,7883.901960784314,7798.529411764706
12.941176470588236,7878.176470588235,7786.64705882353
12.96078431372549,7872.450980392156,7774.764705882353
12.980392156862745,7866.725490196079,7762.882352941177
13.019607843137255,7854.549019607844,7749.764705882353
13.03921568627451,7848.098039215686,7748.529411764706
13.058823529411764,7841.64705882353,7747.294117647059
13.07843137254902,7835.196078431372,7746.058823529412
13.098039215686274,7828.745098039216,7744.823529411765
13.117647058823529,7822.294117647059,7743.588235294118
13.137254901960784,7815.843137254902,7742.35294117647
13.156862745098039,7809.392156862745,7741.117647058823
13.176470588235293,7802.941176470588,7739.882352941177
13.196078431372548,7796.490196078431,7738.64705882353
13.215686274509803,7790.0392156862745,7737.411764705882
13.235294117647058,7783.588235294118,7736.176470588235
13.254901960784313,7777.137254901961,7734.941176470588
13.27450980392157,7770.686274509804,7733.705882352941
13.294117647058824,7764.235294117647,7732.470588235294
13.313725490196079,7757.78431372549,7731.235294117647
13.333333333333334,7751.333333333333,7730.0
13.352941176470589,7744.882352941177,7728.764705882353
13.372549019607844,7738.431372549019,7727.529411764706
13.392156862745098,7731.980392156863,7726.294117647059
13.411764705882353,7725.529411764706,7725.058823529412
13.431372549019608,7719.078431372549,7723.823529411765
13.450980392156863,7712.6274509803925,7722.588235294118
13.470588235294118,7706.176470588235,7721.35294117647
13.490196078431373,7699.725490196079,7720.117647058823
13.509803921568627,7693.274509803921,7718.882352941177
13.529411764705882,7686.823529411765,7717.64705882353
13.549019607843137,7680.3725490196075,7716.411764705882
13.568627450980392,7673.921568627451,7715.176470588235
13.588235294117647,7667.470588235294,7713.941176470588
13.607843137254902,7661.019607843137,7712.705882352941
13.627450980392156,7654.568627450981,7711.470588235294
13.647058823529411,7648.117647058823,7710.235294117647
13.666666666666666,7641.666666666667,7709.0
13.686274509803921,7635.21568627451,7707.764705882353
13.705882352941176,7628.764705882353,7706.529411764706
13.72549019607843,7622.313725490196,7705.294117647059
13.745098039215687,7615.862745098039,7704.058823529412
13.764705882352942,7609.411764705882,7702.823529411765
13.784313725490197,7602.9607843137255,7701.588235294118
13.803921568627452,7596.509803921568,7700.35294117647
13.823529411764707,7590.058823529412,7699.117647058823
13.843137254901961,7583.607843137255,7697.882352941177
13.862745098039216,7577.156862745098,7696.64705882353
13.882352941176471,7570.705882352941,7695.411764705882
13.901960784313726,7564.254901960784,7694.176470588235
13.92156862745098,7557.803921568628,7692.941176470588
13.941176470588236,7551.35294117647,7691.705882352941
13.96078431372549,7544.901960784314,7690.470588235294
13.980392156862745,7538.450980392156,7689.235294117647
