concentration,TP SET1,TP SET2
0.0196078431372549,49009.27450980392,48740.490196078434
0.0392156862745098,48978.549019607846,48692.98039215686
0.058823529411764705,48947.82352941176,48645.470588235294
0.0784313725490196,48917.098039215685,48597.96078431373
0.09803921568627451,48886.37254901961,48550.450980392154
0.11764705882352941,48855.64705882353,48502.94117647059
0.13725490196078433,48824.92156862745,48455.43137254902
0.1568627450980392,48794.19607843137,48407.92156862745
0.1764705882352941,48763.470588235294,48360.41176470588
0.19607843137254902,48732.74509803922,48312.901960784315
0.21568627450980393,48702.01960784314,48265.39215686275
0.23529411764705882,48671.294117647056,48217.882352941175
0.2549019607843137,48640.56862745098,48170.37254901961
0.27450980392156865,48609.8431372549,48122.86274509804
0.29411764705882354,48579.117647058825,48075.35294117647
0.3137254901960784,48548.39215686275,48027.8431372549
0.3333333333333333,48517.666666666664,47980.333333333336
0.3529411764705882,48486.94117647059,47932.82352941176
0.37254901960784315,48456.21568627451,47885.313725490196
0.39215686274509803,48425.490196078434,47837.80392156863
0.4117647058823529,48394.76470588235,47790.294117647056
0.43137254901960786,48364.03921568627,47742.78431372549
0.45098039215686275,48333.313725490196,47695.27450980392
0.47058823529411764,48302.58823529412,47647.76470588235
0.49019607843137253,48271.86274509804,47600.25490196078
0.5098039215686274,48241.13725490196,47552.74509803922
0.5294117647058824,48210.41176470588,47505.23529411765
0.5490196078431373,48179.686274509804,47457.72549019608
0.5686274509803921,48148.96078431373,47410.21568627451
0.5882352941176471,48118.23529411765,47362.705882352944
0.6078431372549019,48087.509803921566,47315.19607843137
0.6274509803921569,48056.78431372549,47267.686274509804
0.6470588235294118,48026.05882352941,47220.17647058824
0.6666666666666666,47995.333333333336,47172.666666666664
0.6862745098039216,47964.60784313725,47125.1568627451
0.7058823529411764,47933.882352941175,47077.64705882353
0.7254901960784313,47903.1568627451,47030.13725490196
0.7450980392156863,47872.43137254902,46982.62745098039
0.7647058823529411,47841.705882352944,46935.117647058825
0.7843137254901961,47810.98039215686,46887.60784313725
0.803921568627451,47780.25490196078,46840.098039215685
0.8235294117647058,47749.529411764706,46792.58823529412
0.8431372549019608,47718.80392156863,46745.07843137255
0.8627450980392157,47688.078431372545,46697.56862745098
0.8823529411764706,47657.35294117647,46650.05882352941
0.9019607843137255,47626.62745098039,46602.549019607846
0.9215686274509803,47595.901960784315,46555.03921568627
0.9411764705882353,47565.17647058824,46507.529411764706
0.9607843137254902,47534.450980392154,46460.01960784314
0.9803921568627451,47503.72549019608,46412.509803921566
1.0196078431372548,47445.35294117647,46357.117647058825
1.0392156862745099,47417.705882352944,46349.23529411765
1.0588235294117647,47390.05882352941,46341.35294117647
1.0784313725490196,47362.41176470588,46333.470588235294
1.0980392156862746,47334.76470588235,46325.58823529412
1.1176470588235294,47307.117647058825,46317.705882352944
1.1372549019607843,47279.470588235294,46309.82352941176
1.156862745098039,47251.82352941176,46301.94117647059
1.1764705882352942,47224.17647058824,46294.05882352941
1.196078431372549,47196.529411764706,46286.17647058824
1.215686274509804,47168.882352941175,46278.294117647056
1.2352941176470589,47141.23529411765,46270.41176470588
1.2549019607843137,47113.58823529412,46262.529411764706
1.2745098039215685,47085.94117647059,46254.64705882353
1.2941176470588236,47058.294117647056,46246.76470588235
1.3137254901960784,47030.64705882353,46238.882352941175
1.3333333333333333,47003.0,46231.0
1.3529411764705883,46975.35294117647,46223.117647058825
1.3725490196078431,46947.705882352944,46215.23529411765
1.392156862745098,46920.05882352941,46207.35294117647
1.4117647058823528,46892.41176470588,46199.470588235294
1.4313725490196079,46864.76470588235,46191.58823529412
1.4509803921568627,46837.117647058825,46183.705882352944
1.4705882352941178,46809.470588235294,46175.82352941176
1.4901960784313726,46781.82352941176,46167.94117647059
1.5098039215686274,46754.17647058824,46160.05882352941
1.5294117647058822,46726.529411764706,46152.17647058824
1.5490196078431373,46698.882352941175,46144.294117647056
1.5686274509803921,46671.23529411765,46136.41176470588
1.5882352941176472,46643.58823529412,46128.529411764706
1.607843137254902,46615.94117647059,46120.64705882353
1.6274509803921569,46588.294117647056,46112.76470588235
1.6470588235294117,46560.64705882353,46104.882352941175
1.6666666666666665,46533.0,46097.0
1.6862745098039216,46505.35294117647,46089.117647058825
1.7058823529411764,46477.705882352944,46081.23529411765
1.7254901960784315,46450.05882352941,46073.35294117647
1.7450980392156863,46422.41176470588,46065.470588235294
1.7647058823529411,46394.76470588235,46057.58823529412
1.784313725490196,46367.117647058825,46049.705882352944
1.803921568627451,46339.470588235294,46041.82352941176
1.8235294117647058,46311.82352941176,46033.94117647059
1.843137254901961,46284.17647058824,46026.05882352941
1.8627450980392157,46256.529411764706,46018.17647058824
1.8823529411764706,46228.882352941175,46010.294117647056
1.9019607843137254,46201.23529411765,46002.41176470588
1.9215686274509802,46173.58823529412,45994.529411764706
1.9411764705882353,46145.94117647059,45986.64705882353
1.9607843137254903,46118.294117647056,45978.76470588235
1.9803921568627452,46090.64705882353,45970.882352941175
2.019607843137255,46013.72549019608,45935.94117647059
2.0392156862745097,45964.450980392154,45908.882352941175
2.0588235294117645,45915.17647058824,45881.82352941176
2.0784313725490198,45865.901960784315,45854.76470588235
2.0980392156862746,45816.62745098039,45827.705882352944
2.1176470588235294,45767.35294117647,45800.64705882353
2.1372549019607843,45718.07843137255,45773.58823529412
2.156862745098039,45668.80392156863,45746.529411764706
2.176470588235294,45619.529411764706,45719.470588235294
2.196078431372549,45570.25490196078,45692.41176470588
2.215686274509804,45520.98039215686,45665.35294117647
2.235294117647059,45471.705882352944,45638.294117647056
2.2549019607843137,45422.43137254902,45611.23529411765
2.2745098039215685,45373.1568627451,45584.17647058824
2.2941176470588234,45323.882352941175,45557.117647058825
2.313725490196078,45274.60784313725,45530.05882352941
2.3333333333333335,45225.333333333336,45503.0
2.3529411764705883,45176.05882352941,45475.94117647059
2.372549019607843,45126.78431372549,45448.882352941175
2.392156862745098,45077.509803921566,45421.82352941176
2.411764705882353,45028.23529411765,45394.76470588235
2.431372549019608,44978.96078431373,45367.705882352944
2.450980392156863,44929.686274509804,45340.64705882353
2.4705882352941178,44880.41176470588,45313.58823529412
2.4901960784313726,44831.13725490196,45286.529411764706
2.5098039215686274,44781.86274509804,45259.470588235294
2.5294117647058822,44732.58823529412,45232.41176470588
2.549019607843137,44683.313725490196,45205.35294117647
2.568627450980392,44634.03921568627,45178.294117647056
2.588235294117647,44584.76470588235,45151.23529411765
2.607843137254902,44535.490196078434,45124.17647058824
2.627450980392157,44486.21568627451,45097.117647058825
2.6470588235294117,44436.94117647059,45070.05882352941
2.6666666666666665,44387.666666666664,45043.0
2.686274509803922,44338.39215686275,45015.94117647059
2.7058823529411766,44289.117647058825,44988.882352941175
2.7254901960784315,44239.8431372549,44961.82352941176
2.7450980392156863,44190.56862745098,44934.76470588235
2.764705882352941,44141.294117647056,44907.705882352944
2.784313725490196,44092.01960784314,44880.64705882353
2.803921568627451,44042.74509803922,44853.58823529412
2.8235294117647056,43993.470588235294,44826.529411764706
2.843137254901961,43944.19607843137,44799.470588235294
2.8627450980392157,43894.921568627455,44772.41176470588
2.8823529411764706,43845.64705882353,44745.35294117647
2.9019607843137254,43796.37254901961,44718.294117647056
2.9215686274509802,43747.098039215685,44691.23529411765
2.9411764705882355,43697.82352941176,44664.17647058824
2.9607843137254903,43648.549019607846,44637.117647058825
2.980392156862745,43599.27450980392,44610.05882352941
3.019607843137255,43529.03921568627,44547.1568627451
3.0392156862745097,43508.07843137255,44511.313725490196
3.0588235294117645,43487.117647058825,44475.470588235294
3.0784313725490198,43466.1568627451,44439.62745098039
3.0980392156862746,43445.19607843137,44403.78431372549
3.1176470588235294,43424.23529411765,44367.94117647059
3.1372549019607843,43403.27450980392,44332.098039215685
3.156862745098039,43382.313725490196,44296.25490196078
3.176470588235294,43361.35294117647,44260.41176470588
3.196078431372549,43340.39215686275,44224.56862745098
3.215686274509804,43319.43137254902,44188.72549019608
3.235294117647059,43298.470588235294,44152.882352941175
3.2549019607843137,43277.509803921566,44117.03921568627
3.2745098039215685,43256.549019607846,44081.19607843137
3.2941176470588234,43235.58823529412,44045.35294117647
3.313725490196078,43214.62745098039,44009.509803921566
3.3333333333333335,43193.666666666664,43973.666666666664
3.3529411764705883,43172.705882352944,43937.82352941176
3.372549019607843,43151.74509803922,43901.98039215686
3.392156862745098,43130.78431372549,43866.13725490196
3.411764705882353,43109.82352941176,43830.294117647056
3.431372549019608,43088.86274509804,43794.450980392154
3.450980392156863,43067.901960784315,43758.60784313725
3.4705882352941178,43046.94117647059,43722.76470588235
3.4901960784313726,43025.98039215686,43686.92156862745
3.5098039215686274,43005.01960784314,43651.078431372545
3.5294117647058822,42984.05882352941,43615.23529411765
3.549019607843137,42963.098039215685,43579.39215686275
3.568627450980392,42942.13725490196,43543.549019607846
3.588235294117647,42921.17647058824,43507.705882352944
3.607843137254902,42900.21568627451,43471.86274509804
3.627450980392157,42879.25490196078,43436.01960784314
3.6470588235294117,42858.294117647056,43400.17647058824
3.6666666666666665,42837.333333333336,43364.333333333336
3.686274509803922,42816.37254901961,43328.490196078434
3.7058823529411766,42795.41176470588,43292.64705882353
3.7254901960784315,42774.450980392154,43256.80392156863
3.7450980392156863,42753.490196078434,43220.96078431373
3.764705882352941,42732.529411764706,43185.117647058825
3.784313725490196,42711.56862745098,43149.27450980392
3.803921568627451,42690.60784313725,43113.43137254902
3.8235294117647056,42669.64705882353,43077.58823529412
3.843137254901961,42648.686274509804,43041.74509803922
3.8627450980392157,42627.72549019608,43005.901960784315
3.8823529411764706,42606.76470588235,42970.05882352941
3.9019607843137254,42585.80392156863,42934.21568627451
3.9215686274509802,42564.8431372549,42898.37254901961
3.9411764705882355,42543.882352941175,42862.529411764706
3.9607843137254903,42522.921568627455,42826.686274509804
3.980392156862745,42501.96078431373,42790.8431372549
4.019607843137255,42432.78431372549,42731.41176470588
4.03921568627451,42384.56862745098,42707.82352941176
4.0588235294117645,42336.35294117647,42684.23529411765
4.078431372549019,42288.13725490196,42660.64705882353
4.098039215686274,42239.92156862745,42637.05882352941
4.117647058823529,42191.705882352944,42613.470588235294
4.137254901960785,42143.490196078434,42589.882352941175
4.1568627450980395,42095.27450980392,42566.294117647056
4.176470588235294,42047.05882352941,42542.705882352944
4.196078431372549,41998.8431372549,42519.117647058825
4.215686274509804,41950.62745098039,42495.529411764706
4.235294117647059,41902.41176470588,42471.94117647059
4.254901960784314,41854.19607843137,42448.35294117647
4.2745098039215685,41805.98039215686,42424.76470588235
4.294117647058823,41757.76470588235,42401.17647058824
4.313725490196078,41709.549019607846,42377.58823529412
4.333333333333333,41661.333333333336,42354.0
4.352941176470588,41613.117647058825,42330.41176470588
4.372549019607844,41564.901960784315,42306.82352941176
4.392156862745098,41516.686274509804,42283.23529411765
4.411764705882353,41468.470588235294,42259.64705882353
4.431372549019608,41420.25490196078,42236.05882352941
4.450980392156863,41372.03921568627,42212.470588235294
4.470588235294118,41323.82352941176,42188.882352941175
4.490196078431373,41275.60784313725,42165.294117647056
4.509803921568627,41227.39215686275,42141.705882352944
4.529411764705882,41179.17647058824,42118.117647058825
4.549019607843137,41130.96078431373,42094.529411764706
4.568627450980392,41082.74509803922,42070.94117647059
4.588235294117647,41034.529411764706,42047.35294117647
4.607843137254902,40986.313725490196,42023.76470588235
4.627450980392156,40938.098039215685,42000.17647058824
4.647058823529412,40889.882352941175,41976.58823529412
4.666666666666667,40841.666666666664,41953.0
4.686274509803922,40793.450980392154,41929.41176470588
4.705882352941177,40745.23529411765,41905.82352941176
4.7254901960784315,40697.01960784314,41882.23529411765
4.745098039215686,40648.80392156863,41858.64705882353
4.764705882352941,40600.58823529412,41835.05882352941
4.784313725490196,40552.37254901961,41811.470588235294
4.803921568627451,40504.1568627451,41787.882352941175
4.823529411764706,40455.94117647059,41764.294117647056
4.8431372549019605,40407.72549019608,41740.705882352944
4.862745098039216,40359.509803921566,41717.117647058825
4.882352941176471,40311.294117647056,41693.529411764706
4.901960784313726,40263.078431372545,41669.94117647059
4.921568627450981,40214.86274509804,41646.35294117647
4.9411764705882355,40166.64705882353,41622.76470588235
4.96078431372549,40118.43137254902,41599.17647058824
4.980392156862745,40070.21568627451,41575.58823529412
5.019607843137255,40010.37254901961,41523.470588235294
5.03921568627451,39998.74509803922,41494.94117647059
5.0588235294117645,39987.117647058825,41466.41176470588
5.078431372549019,39975.490196078434,41437.882352941175
5.098039215686274,39963.86274509804,41409.35294117647
5.117647058823529,39952.23529411765,41380.82352941176
5.137254901960785,39940.60784313725,41352.294117647056
5.1568627450980395,39928.98039215686,41323.76470588235
5.176470588235294,39917.35294117647,41295.23529411765
5.196078431372549,39905.72549019608,41266.705882352944
5.215686274509804,39894.098039215685,41238.17647058824
5.235294117647059,39882.470588235294,41209.64705882353
5.254901960784314,39870.8431372549,41181.117647058825
5.2745098039215685,39859.21568627451,41152.58823529412
5.294117647058823,39847.58823529412,41124.05882352941
5.313725490196078,39835.96078431373,41095.529411764706
5.333333333333333,39824.333333333336,41067.0
5.352941176470588,39812.705882352944,41038.470588235294
5.372549019607844,39801.07843137255,41009.94117647059
5.392156862745098,39789.450980392154,40981.41176470588
5.411764705882353,39777.82352941176,40952.882352941175
5.431372549019608,39766.19607843137,40924.35294117647
5.450980392156863,39754.56862745098,40895.82352941176
5.470588235294118,39742.94117647059,40867.294117647056
5.490196078431373,39731.313725490196,40838.76470588235
5.509803921568627,39719.686274509804,40810.23529411765
5.529411764705882,39708.05882352941,40781.705882352944
5.549019607843137,39696.43137254902,40753.17647058824
5.568627450980392,39684.80392156863,40724.64705882353
5.588235294117647,39673.17647058824,40696.117647058825
5.607843137254902,39661.549019607846,40667.58823529412
5.627450980392156,39649.92156862745,40639.05882352941
5.647058823529412,39638.294117647056,40610.529411764706
5.666666666666667,39626.666666666664,40582.0
5.686274509803922,39615.03921568627,40553.470588235294
5.705882352941177,39603.41176470588,40524.94117647059
5.7254901960784315,39591.78431372549,40496.41176470588
5.745098039215686,39580.1568627451,40467.882352941175
5.764705882352941,39568.529411764706,40439.35294117647
5.784313725490196,39556.901960784315,40410.82352941176
5.803921568627451,39545.27450980392,40382.294117647056
5.823529411764706,39533.64705882353,40353.76470588235
5.8431372549019605,39522.01960784314,40325.23529411765
5.862745098039216,39510.39215686275,40296.705882352944
5.882352941176471,39498.76470588235,40268.17647058824
5.901960784313726,39487.13725490196,40239.64705882353
5.921568627450981,39475.509803921566,40211.117647058825
5.9411764705882355,39463.882352941175,40182.58823529412
5.96078431372549,39452.25490196078,40154.05882352941
5.980392156862745,39440.62745098039,40125.529411764706
6.019607843137255,39393.13725490196,40063.80392156863
6.03921568627451,39357.27450980392,40030.60784313725
6.0588235294117645,39321.41176470588,39997.41176470588
6.078431372549019,39285.549019607846,39964.21568627451
6.098039215686274,39249.686274509804,39931.01960784314
6.117647058823529,39213.82352941176,39897.82352941176
6.137254901960785,39177.96078431373,39864.62745098039
6.1568627450980395,39142.098039215685,39831.43137254902
6.176470588235294,39106.23529411765,39798.23529411765
6.196078431372549,39070.37254901961,39765.03921568627
6.215686274509804,39034.509803921566,39731.8431372549
6.235294117647059,38998.64705882353,39698.64705882353
6.254901960784314,38962.78431372549,39665.450980392154
6.2745098039215685,38926.921568627455,39632.25490196078
6.294117647058823,38891.05882352941,39599.05882352941
6.313725490196078,38855.19607843137,39565.86274509804
6.333333333333333,38819.333333333336,39532.666666666664
6.352941176470588,38783.470588235294,39499.470588235294
6.372549019607844,38747.60784313725,39466.27450980392
6.392156862745098,38711.74509803922,39433.07843137255
6.411764705882353,38675.882352941175,39399.882352941175
6.431372549019608,38640.01960784314,39366.686274509804
6.450980392156863,38604.1568627451,39333.490196078434
6.470588235294118,38568.294117647056,39300.294117647056
6.490196078431373,38532.43137254902,39267.098039215685
6.509803921568627,38496.56862745098,39233.901960784315
6.529411764705882,38460.705882352944,39200.705882352944
6.549019607843137,38424.8431372549,39167.509803921566
6.568627450980392,38388.98039215686,39134.313725490196
6.588235294117647,38353.117647058825,39101.117647058825
6.607843137254902,38317.25490196078,39067.921568627455
6.627450980392156,38281.39215686275,39034.72549019608
6.647058823529412,38245.529411764706,39001.529411764706
6.666666666666667,38209.666666666664,38968.333333333336
6.686274509803922,38173.80392156863,38935.13725490196
6.705882352941177,38137.94117647059,38901.94117647059
6.7254901960784315,38102.07843137255,38868.74509803922
6.745098039215686,38066.21568627451,38835.549019607846
6.764705882352941,38030.35294117647,38802.35294117647
6.784313725490196,37994.490196078434,38769.1568627451
6.803921568627451,37958.62745098039,38735.96078431373
6.823529411764706,37922.76470588235,38702.76470588235
6.8431372549019605,37886.901960784315,38669.56862745098
6.862745098039216,37851.03921568627,38636.37254901961
6.882352941176471,37815.17647058824,38603.17647058824
6.901960784313726,37779.313725490196,38569.98039215686
6.921568627450981,37743.450980392154,38536.78431372549
6.9411764705882355,37707.58823529412,38503.58823529412
6.96078431372549,37671.72549019608,38470.39215686275
6.980392156862745,37635.86274509804,38437.19607843137
7.019607843137255,37560.313725490196,38373.41176470588
7.03921568627451,37520.62745098039,38342.82352941176
7.0588235294117645,37480.94117647059,38312.23529411765
7.078431372549019,37441.25490196078,38281.64705882353
7.098039215686274,37401.56862745098,38251.05882352941
7.117647058823529,37361.882352941175,38220.470588235294
7.137254901960785,37322.19607843137,38189.882352941175
7.1568627450980395,37282.509803921566,38159.294117647056
7.176470588235294,37242.82352941176,38128.705882352944
7.196078431372549,37203.13725490196,38098.117647058825
7.215686274509804,37163.450980392154,38067.529411764706
7.235294117647059,37123.76470588235,38036.94117647059
7.254901960784314,37084.078431372545,38006.35294117647
7.2745098039215685,37044.39215686275,37975.76470588235
7.294117647058823,37004.705882352944,37945.17647058824
7.313725490196078,36965.01960784314,37914.58823529412
7.333333333333333,36925.333333333336,37884.0
7.352941176470588,36885.64705882353,37853.41176470588
7.372549019607844,36845.96078431373,37822.82352941176
7.392156862745098,36806.27450980392,37792.23529411765
7.411764705882353,36766.58823529412,37761.64705882353
7.431372549019608,36726.901960784315,37731.05882352941
7.450980392156863,36687.21568627451,37700.470588235294
7.470588235294118,36647.529411764706,37669.882352941175
7.490196078431373,36607.8431372549,37639.294117647056
7.509803921568627,36568.1568627451,37608.705882352944
7.529411764705882,36528.470588235294,37578.117647058825
7.549019607843137,36488.78431372549,37547.529411764706
7.568627450980392,36449.098039215685,37516.94117647059
7.588235294117647,36409.41176470588,37486.35294117647
7.607843137254902,36369.72549019608,37455.76470588235
7.627450980392156,36330.03921568627,37425.17647058824
7.647058823529412,36290.35294117647,37394.58823529412
7.666666666666667,36250.666666666664,37364.0
7.686274509803922,36210.98039215686,37333.41176470588
7.705882352941177,36171.294117647056,37302.82352941176
7.7254901960784315,36131.60784313725,37272.23529411765
7.745098039215686,36091.921568627455,37241.64705882353
7.764705882352941,36052.23529411765,37211.05882352941
7.784313725490196,36012.549019607846,37180.470588235294
7.803921568627451,35972.86274509804,37149.882352941175
7.823529411764706,35933.17647058824,37119.294117647056
7.8431372549019605,35893.490196078434,37088.705882352944
7.862745098039216,35853.80392156863,37058.117647058825
7.882352941176471,35814.117647058825,37027.529411764706
7.901960784313726,35774.43137254902,36996.94117647059
7.921568627450981,35734.74509803922,36966.35294117647
7.9411764705882355,35695.05882352941,36935.76470588235
7.96078431372549,35655.37254901961,36905.17647058824
7.980392156862745,35615.686274509804,36874.58823529412
8.019607843137255,35557.8431372549,36817.94117647059
8.03921568627451,35539.686274509804,36791.882352941175
8.058823529411764,35521.529411764706,36765.82352941176
8.07843137254902,35503.37254901961,36739.76470588235
8.098039215686274,35485.21568627451,36713.705882352944
8.117647058823529,35467.05882352941,36687.64705882353
8.137254901960784,35448.901960784315,36661.58823529412
8.156862745098039,35430.74509803922,36635.529411764706
8.176470588235293,35412.58823529412,36609.470588235294
8.196078431372548,35394.43137254902,36583.41176470588
8.215686274509803,35376.27450980392,36557.35294117647
8.235294117647058,35358.117647058825,36531.294117647056
8.254901960784313,35339.96078431373,36505.23529411765
8.27450980392157,35321.80392156863,36479.17647058824
8.294117647058824,35303.64705882353,36453.117647058825
8.313725490196079,35285.490196078434,36427.05882352941
8.333333333333334,35267.333333333336,36401.0
8.352941176470589,35249.17647058824,36374.94117647059
8.372549019607844,35231.01960784314,36348.882352941175
8.392156862745098,35212.86274509804,36322.82352941176
8.411764705882353,35194.705882352944,36296.76470588235
8.431372549019608,35176.549019607846,36270.705882352944
8.450980392156863,35158.39215686275,36244.64705882353
8.470588235294118,35140.23529411765,36218.58823529412
8.490196078431373,35122.07843137255,36192.529411764706
8.509803921568627,35103.92156862745,36166.470588235294
8.529411764705882,35085.76470588235,36140.41176470588
8.549019607843137,35067.60784313725,36114.35294117647
8.568627450980392,35049.450980392154,36088.294117647056
8.588235294117647,35031.294117647056,36062.23529411765
8.607843137254902,35013.13725490196,36036.17647058824
8.627450980392156,34994.98039215686,36010.117647058825
8.647058823529411,34976.82352941176,35984.05882352941
8.666666666666666,34958.666666666664,35958.0
8.686274509803921,34940.509803921566,35931.94117647059
8.705882352941176,34922.35294117647,35905.882352941175
8.72549019607843,34904.19607843137,35879.82352941176
8.745098039215687,34886.03921568627,35853.76470588235
8.764705882352942,34867.882352941175,35827.705882352944
8.784313725490197,34849.72549019608,35801.64705882353
8.803921568627452,34831.56862745098,35775.58823529412
8.823529411764707,34813.41176470588,35749.529411764706
8.843137254901961,34795.25490196078,35723.470588235294
8.862745098039216,34777.098039215685,35697.41176470588
8.882352941176471,34758.94117647059,35671.35294117647
8.901960784313726,34740.78431372549,35645.294117647056
8.92156862745098,34722.62745098039,35619.23529411765
8.941176470588236,34704.470588235294,35593.17647058824
8.96078431372549,34686.313725490196,35567.117647058825
8.980392156862745,34668.1568627451,35541.05882352941
9.019607843137255,34620.450980392154,35484.470588235294
9.03921568627451,34590.901960784315,35453.94117647059
9.058823529411764,34561.35294117647,35423.41176470588
9.07843137254902,34531.80392156863,35392.882352941175
9.098039215686274,34502.25490196078,35362.35294117647
9.117647058823529,34472.705882352944,35331.82352941176
9.137254901960784,34443.1568627451,35301.294117647056
9.156862745098039,34413.60784313725,35270.76470588235
9.176470588235293,34384.05882352941,35240.23529411765
9.196078431372548,34354.509803921566,35209.705882352944
9.215686274509803,34324.96078431373,35179.17647058824
9.235294117647058,34295.41176470588,35148.64705882353
9.254901960784313,34265.86274509804,35118.117647058825
9.27450980392157,34236.313725490196,35087.58823529412
9.294117647058824,34206.76470588235,35057.05882352941
9.313725490196079,34177.21568627451,35026.529411764706
9.333333333333334,34147.666666666664,34996.0
9.352941176470589,34118.117647058825,34965.470588235294
9.372549019607844,34088.56862745098,34934.94117647059
9.392156862745098,34059.01960784314,34904.41176470588
9.411764705882353,34029.470588235294,34873.882352941175
9.431372549019608,33999.92156862745,34843.35294117647
9.450980392156863,33970.37254901961,34812.82352941176
9.470588235294118,33940.82352941176,34782.294117647056
9.490196078431373,33911.27450980392,34751.76470588235
9.509803921568627,33881.72549019608,34721.23529411765
9.529411764705882,33852.17647058824,34690.705882352944
9.549019607843137,33822.62745098039,34660.17647058824
9.568627450980392,33793.078431372545,34629.64705882353
9.588235294117647,33763.529411764706,34599.117647058825
9.607843137254902,33733.98039215686,34568.58823529412
9.627450980392156,33704.43137254902,34538.05882352941
9.647058823529411,33674.882352941175,34507.529411764706
9.666666666666666,33645.333333333336,34477.0
9.686274509803921,33615.78431372549,34446.470588235294
9.705882352941176,33586.23529411765,34415.94117647059
9.72549019607843,33556.686274509804,34385.41176470588
9.745098039215687,33527.13725490196,34354.882352941175
9.764705882352942,33497.58823529412,34324.35294117647
9.784313725490197,33468.03921568627,34293.82352941176
9.803921568627452,33438.490196078434,34263.294117647056
9.823529411764707,33408.94117647059,34232.76470588235
9.843137254901961,33379.39215686275,34202.23529411765
9.862745098039216,33349.8431372549,34171.705882352944
9.882352941176471,33320.294117647056,34141.17647058824
9.901960784313726,33290.74509803922,34110.64705882353
9.92156862745098,33261.19607843137,34080.117647058825
9.941176470588236,33231.64705882353,34049.58823529412
9.96078431372549,33202.098039215685,34019.05882352941
9.980392156862745,33172.549019607846,33988.529411764706
10.019607843137255,33132.882352941175,33957.470588235294
10.03921568627451,33122.76470588235,33956.94117647059
10.058823529411764,33112.64705882353,33956.41176470588
